iteration index, timestamp [ms], iterTime [ms], toggleTime [ms], motors_phase_time[iter], tfLuna distance [cm], tfLuna strength, tfLuna chip temperature [degC], mpu acceleration X [m/s^2], mpu acceleration Y [m/s^2], mpu acceleration Z [m/s^2], mpu rotation X [rad/s], mpu rotation Y (rad/s), mpu rotation Z [rad/s], mpu chip temprature [degC], VL53L0X 1 distance [mm], VL53L0X 2 distance [mm], VL53L0X 3 distance [mm]

0,7,49,43,7,-1,-1,-1.00,0.22,0.41,10.34,-0.06,-0.04,-0.02,22.02,180,54,192

1,56,50,43,7,-1,-1,-1.00,0.00,0.45,10.48,-0.07,-0.04,-0.01,22.03,177,53,191

2,107,49,42,8,-1,-1,-1.00,0.24,0.38,10.31,-0.07,-0.05,-0.02,22.02,174,53,190

3,155,50,43,7,-1,-1,-1.00,0.16,0.48,10.43,-0.07,-0.04,-0.02,22.02,181,51,194

4,205,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.07,-0.05,-0.02,22.03,172,55,192

5,255,50,43,7,-1,-1,-1.00,0.02,0.43,10.31,-0.06,-0.04,-0.01,22.02,184,55,189

6,305,50,43,7,-1,-1,-1.00,0.25,0.37,10.30,-0.08,-0.05,-0.02,22.02,171,52,188

7,355,50,43,7,-1,-1,-1.00,0.17,0.45,10.43,-0.05,-0.04,-0.02,22.03,181,53,195

8,405,50,43,7,-1,-1,-1.00,0.25,0.34,10.29,-0.08,-0.05,-0.02,22.03,178,51,190

9,455,50,43,7,-1,-1,-1.00,0.08,0.49,10.34,-0.05,-0.04,-0.01,22.03,180,57,185

10,505,50,43,7,-1,-1,-1.00,0.26,0.36,10.31,-0.08,-0.05,-0.02,22.03,173,53,188

11,555,50,43,7,-1,-1,-1.00,0.48,0.50,10.38,-0.03,-0.03,-0.02,22.03,180,56,187

12,605,50,43,7,-1,-1,-1.00,0.20,0.32,10.25,-0.09,-0.06,-0.02,22.03,173,54,184

13,655,50,43,7,-1,-1,-1.00,0.18,0.43,10.43,-0.05,-0.04,-0.02,22.04,175,52,187

14,705,50,43,7,-1,-1,-1.00,0.25,0.35,10.30,-0.07,-0.05,-0.02,22.03,176,55,190

15,755,50,43,7,-1,-1,-1.00,0.21,0.38,10.43,-0.04,-0.02,-0.00,22.03,180,54,196

16,805,50,43,7,-1,-1,-1.00,0.23,0.36,10.30,-0.08,-0.06,-0.02,22.03,174,56,191

17,855,50,43,7,-1,-1,-1.00,0.20,0.42,10.34,-0.03,-0.03,-0.02,22.03,179,51,189

18,905,50,43,7,-1,-1,-1.00,0.30,0.34,10.29,-0.08,-0.06,-0.04,22.04,177,55,188

19,955,50,43,7,-1,-1,-1.00,0.03,0.40,10.25,-0.06,-0.04,-0.01,22.04,178,56,191

20,1005,50,43,7,-1,-1,-1.00,0.24,0.37,10.33,-0.07,-0.05,-0.02,22.03,173,52,195

21,1055,50,43,7,-1,-1,-1.00,0.05,0.44,10.23,-0.05,-0.03,-0.01,22.04,182,51,192

22,1105,50,43,7,-1,-1,-1.00,0.24,0.36,10.32,-0.08,-0.05,-0.02,22.04,178,55,187

23,1155,50,43,7,-1,-1,-1.00,-0.02,0.46,10.53,-0.04,-0.03,-0.01,22.04,179,51,186

24,1209,49,39,11,-1,-1,-1.00,0.05,0.25,10.22,-0.08,-0.05,-0.03,22.03,174,54,185

25,1255,49,42,8,-1,-1,-1.00,0.06,0.43,10.24,-0.05,-0.03,-0.01,22.03,178,56,192

26,1303,50,43,7,-1,-1,-1.00,0.24,0.35,10.32,-0.08,-0.05,-0.02,22.03,176,51,185

27,1353,50,43,7,-1,-1,-1.00,0.28,0.38,10.41,-0.03,-0.02,-0.00,22.03,179,54,187

28,1403,50,43,7,-1,-1,-1.00,0.25,0.36,10.30,-0.08,-0.06,-0.02,22.04,177,54,194

29,1453,50,43,7,-1,-1,-1.00,0.21,0.40,10.34,-0.03,-0.03,-0.02,22.04,182,53,191

30,1503,50,43,7,-1,-1,-1.00,0.34,0.36,10.24,-0.08,-0.06,-0.04,22.05,169,53,187

31,1553,50,43,7,-1,-1,-1.00,0.02,0.41,10.32,-0.06,-0.04,-0.01,22.04,174,55,193

32,1603,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.07,-0.05,-0.02,22.04,176,56,188

33,1653,50,43,7,-1,-1,-1.00,0.17,0.40,10.42,-0.05,-0.04,-0.02,22.04,175,54,190

34,1703,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.07,-0.05,-0.02,22.04,174,55,191

35,1753,50,43,7,-1,-1,-1.00,0.16,0.39,10.45,-0.04,-0.02,-0.00,22.04,176,50,187

36,1803,50,43,7,-1,-1,-1.00,0.24,0.36,10.31,-0.08,-0.06,-0.02,22.04,174,55,189

37,1853,50,43,7,-1,-1,-1.00,0.21,0.41,10.36,-0.03,-0.03,-0.02,22.04,174,55,191

38,1903,50,43,7,-1,-1,-1.00,0.05,0.30,10.31,-0.08,-0.05,-0.04,22.06,177,54,187

39,1953,50,43,7,-1,-1,-1.00,0.26,0.54,10.35,-0.05,-0.03,-0.02,22.05,176,53,187

40,2003,50,43,7,-1,-1,-1.00,0.25,0.35,10.32,-0.07,-0.05,-0.02,22.05,170,52,183

41,2053,50,43,7,-1,-1,-1.00,0.15,0.44,10.45,-0.06,-0.04,-0.02,22.05,176,51,192

42,2103,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.07,-0.05,-0.02,22.04,174,55,191

43,2153,50,43,7,-1,-1,-1.00,0.05,0.43,10.25,-0.05,-0.04,-0.01,22.05,179,50,197

44,2203,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.08,-0.05,-0.02,22.04,172,50,189

45,2253,50,43,7,-1,-1,-1.00,0.05,0.48,10.30,-0.05,-0.03,-0.02,22.04,176,56,193

46,2303,50,43,7,-1,-1,-1.00,0.26,0.35,10.31,-0.08,-0.05,-0.02,22.05,176,55,184

47,2354,49,42,8,-1,-1,-1.00,0.19,0.41,10.36,-0.04,-0.03,-0.02,22.06,175,53,194

48,2402,50,43,7,-1,-1,-1.00,0.26,0.37,10.33,-0.09,-0.07,-0.04,22.05,176,51,194

49,2452,50,43,7,-1,-1,-1.00,0.04,0.40,10.37,-0.06,-0.04,-0.01,22.05,176,53,194

50,2502,50,43,7,-1,-1,-1.00,0.24,0.35,10.31,-0.07,-0.05,-0.02,22.05,175,55,188

51,2552,50,43,7,-1,-1,-1.00,0.22,0.53,10.33,-0.04,-0.03,-0.02,22.05,184,52,189

52,2602,50,43,7,-1,-1,-1.00,0.25,0.35,10.32,-0.08,-0.05,-0.02,22.06,172,49,187

53,2652,50,43,7,-1,-1,-1.00,0.17,0.43,10.44,-0.05,-0.04,-0.02,22.06,177,54,192

54,2702,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.07,-0.05,-0.02,22.06,173,55,190

55,2752,50,43,7,-1,-1,-1.00,0.07,0.39,10.49,-0.04,-0.03,-0.00,22.06,182,55,189

56,2802,50,43,7,-1,-1,-1.00,0.24,0.34,10.30,-0.09,-0.06,-0.02,22.06,177,54,189

57,2852,50,43,7,-1,-1,-1.00,0.16,0.43,10.42,-0.05,-0.04,-0.02,22.06,178,50,194

58,2902,50,43,7,-1,-1,-1.00,0.24,0.35,10.31,-0.08,-0.05,-0.02,22.07,175,55,190

59,2952,50,43,7,-1,-1,-1.00,0.07,0.40,10.51,-0.04,-0.03,-0.00,22.05,173,52,189

60,3002,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.09,-0.06,-0.02,22.05,176,48,182

61,3052,50,43,7,-1,-1,-1.00,0.16,0.42,10.42,-0.05,-0.04,-0.02,22.05,181,54,185

62,3102,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.08,-0.05,-0.02,22.06,173,53,193

63,3152,50,43,7,-1,-1,-1.00,0.00,0.43,10.39,-0.05,-0.04,-0.01,22.06,179,52,194

64,3202,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.08,-0.06,-0.02,22.06,174,50,192

65,3252,50,43,7,-1,-1,-1.00,0.16,0.43,10.44,-0.05,-0.04,-0.02,22.07,178,50,188

66,3302,50,43,7,-1,-1,-1.00,0.25,0.34,10.29,-0.08,-0.05,-0.02,22.05,181,55,191

67,3352,50,43,7,-1,-1,-1.00,-0.00,0.44,10.42,-0.05,-0.04,-0.01,22.06,177,56,190

68,3402,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.08,-0.06,-0.02,22.07,174,51,190

69,3452,50,43,7,-1,-1,-1.00,0.17,0.41,10.43,-0.05,-0.04,-0.02,22.06,182,54,185

70,3503,49,42,8,-1,-1,-1.00,0.25,0.34,10.33,-0.07,-0.05,-0.02,22.07,174,57,192

71,3551,50,43,7,-1,-1,-1.00,0.22,0.41,10.40,-0.05,-0.05,-0.02,22.06,181,52,184

72,3601,50,43,7,-1,-1,-1.00,0.24,0.36,10.32,-0.07,-0.05,-0.02,22.07,173,53,188

73,3651,50,43,7,-1,-1,-1.00,0.01,0.44,10.38,-0.06,-0.04,-0.01,22.06,173,51,194

74,3701,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.08,-0.05,-0.02,22.06,183,52,185

75,3751,50,43,7,-1,-1,-1.00,0.17,0.41,10.43,-0.05,-0.04,-0.02,22.07,178,57,188

76,3801,50,43,7,-1,-1,-1.00,0.26,0.35,10.31,-0.07,-0.05,-0.02,22.06,175,52,191

77,3851,50,43,7,-1,-1,-1.00,0.01,0.42,10.27,-0.06,-0.04,-0.01,22.06,177,50,189

78,3901,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.08,-0.05,-0.02,22.06,176,55,192

79,3951,50,43,7,-1,-1,-1.00,0.02,0.44,10.37,-0.05,-0.04,-0.01,22.06,178,53,191

80,4001,50,43,7,-1,-1,-1.00,0.26,0.33,10.32,-0.08,-0.06,-0.02,22.06,174,52,185

81,4051,50,43,7,-1,-1,-1.00,0.17,0.43,10.44,-0.05,-0.04,-0.02,22.06,173,54,189

82,4101,50,43,7,-1,-1,-1.00,0.26,0.36,10.32,-0.08,-0.05,-0.02,22.06,173,53,194

83,4151,50,43,7,-1,-1,-1.00,0.62,0.55,10.42,-0.03,-0.03,-0.02,22.07,178,53,191

84,4201,50,43,7,-1,-1,-1.00,0.24,0.34,10.29,-0.09,-0.06,-0.02,22.07,172,52,186

85,4251,50,43,7,-1,-1,-1.00,0.23,0.53,10.35,-0.04,-0.03,-0.02,22.07,173,49,189

86,4301,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.08,-0.05,-0.03,22.07,172,59,185

87,4351,50,43,7,-1,-1,-1.00,0.18,0.41,10.40,-0.05,-0.04,-0.02,22.06,173,55,194

88,4401,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.08,-0.05,-0.02,22.07,177,52,189

89,4451,50,43,7,-1,-1,-1.00,0.29,0.38,10.40,-0.03,-0.02,-0.00,22.07,181,56,191

90,4501,50,43,7,-1,-1,-1.00,0.24,0.35,10.32,-0.09,-0.06,-0.02,22.07,172,53,187

91,4551,50,43,7,-1,-1,-1.00,0.19,0.36,10.46,-0.03,-0.02,-0.00,22.08,175,54,189

92,4601,50,43,7,-1,-1,-1.00,0.25,0.35,10.32,-0.09,-0.06,-0.02,22.08,175,56,193

93,4651,50,43,7,-1,-1,-1.00,0.13,0.50,10.35,-0.04,-0.03,-0.02,22.07,175,54,193

94,4701,50,43,7,-1,-1,-1.00,0.25,0.36,10.33,-0.08,-0.05,-0.03,22.07,178,49,189

95,4751,50,43,7,-1,-1,-1.00,0.23,0.52,10.39,-0.05,-0.03,-0.02,22.07,177,51,184

96,4801,50,43,7,-1,-1,-1.00,0.26,0.35,10.31,-0.08,-0.05,-0.02,22.07,175,57,192

97,4851,50,43,7,-1,-1,-1.00,0.21,0.53,10.40,-0.05,-0.03,-0.02,22.07,176,55,187

98,4901,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.08,-0.05,-0.02,22.06,175,55,195

99,4951,50,43,7,-1,-1,-1.00,0.22,0.53,10.33,-0.05,-0.03,-0.02,22.07,173,51,188

100,43322,49,43,7,-1,-1,-1.00,0.23,0.40,10.34,-0.06,-0.04,-0.02,22.07,173,52,191

101,43372,50,43,7,-1,-1,-1.00,0.03,0.39,10.36,-0.07,-0.05,-0.01,22.08,172,52,193

102,43422,50,43,7,-1,-1,-1.00,0.24,0.34,10.33,-0.07,-0.05,-0.02,22.07,173,56,190

103,43472,50,43,7,-1,-1,-1.00,0.21,0.50,10.40,-0.05,-0.04,-0.02,22.07,173,53,189

104,43522,50,43,7,-1,-1,-1.00,0.24,0.34,10.31,-0.07,-0.05,-0.02,22.08,175,56,191

105,43572,50,43,7,-1,-1,-1.00,0.15,0.51,10.36,-0.05,-0.03,-0.02,22.08,174,53,189

106,43622,50,43,7,-1,-1,-1.00,0.26,0.34,10.32,-0.08,-0.05,-0.02,22.09,180,53,188

107,43672,50,43,7,-1,-1,-1.00,0.21,0.48,10.40,-0.05,-0.03,-0.02,22.09,177,55,186

108,43722,51,43,7,-1,-1,-1.00,0.24,0.34,10.31,-0.08,-0.05,-0.02,22.09,171,55,187

109,43774,49,42,8,-1,-1,-1.00,0.07,0.48,10.33,-0.05,-0.04,-0.01,22.08,177,56,192

110,43823,49,42,8,-1,-1,-1.00,0.28,0.34,10.31,-0.07,-0.05,-0.02,22.07,176,50,189

111,43871,50,43,7,-1,-1,-1.00,0.20,0.39,10.35,-0.05,-0.04,-0.02,22.08,179,52,192

112,43921,50,43,7,-1,-1,-1.00,0.24,0.36,10.34,-0.07,-0.05,-0.03,22.08,175,55,192

113,43971,50,43,7,-1,-1,-1.00,0.01,0.41,10.52,-0.05,-0.03,-0.00,22.08,174,57,195

114,44021,50,43,7,-1,-1,-1.00,0.23,0.33,10.31,-0.08,-0.05,-0.02,22.07,172,56,190

115,44071,50,43,7,-1,-1,-1.00,0.16,0.42,10.45,-0.05,-0.04,-0.02,22.07,180,55,189

116,44121,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.07,-0.05,-0.02,22.08,172,56,193

117,44171,50,43,7,-1,-1,-1.00,0.02,0.41,10.27,-0.06,-0.04,-0.01,22.09,174,53,190

118,44221,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.08,-0.05,-0.02,22.08,174,53,192

119,44271,50,43,7,-1,-1,-1.00,0.01,0.41,10.33,-0.05,-0.04,-0.01,22.08,174,53,195

120,44321,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.08,-0.05,-0.02,22.07,170,54,191

121,44371,50,43,7,-1,-1,-1.00,0.18,0.45,10.41,-0.05,-0.04,-0.02,22.09,179,53,195

122,44421,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.08,-0.05,-0.02,22.08,174,52,190

123,44471,50,43,7,-1,-1,-1.00,0.02,0.41,10.31,-0.06,-0.04,-0.01,22.07,179,53,186

124,44521,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.08,-0.06,-0.02,22.07,171,55,186

125,44571,50,43,7,-1,-1,-1.00,0.23,0.53,10.39,-0.05,-0.03,-0.02,22.09,178,52,190

126,44621,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.08,-0.05,-0.02,22.09,175,55,188

127,44671,50,43,7,-1,-1,-1.00,0.16,0.41,10.42,-0.05,-0.04,-0.02,22.09,173,52,188

128,44721,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.07,-0.05,-0.02,22.09,172,57,188

129,44771,50,43,7,-1,-1,-1.00,-0.02,0.44,10.52,-0.05,-0.04,-0.00,22.09,178,52,189

130,44821,50,43,7,-1,-1,-1.00,0.20,0.29,10.26,-0.08,-0.06,-0.02,22.09,171,53,192

131,44871,50,43,7,-1,-1,-1.00,0.17,0.44,10.45,-0.05,-0.04,-0.02,22.09,176,55,193

132,44921,50,43,7,-1,-1,-1.00,0.24,0.35,10.31,-0.07,-0.05,-0.02,22.10,171,54,194

133,44971,50,43,7,-1,-1,-1.00,0.13,0.36,10.49,-0.04,-0.02,-0.00,22.10,180,57,189

134,45022,49,42,8,-1,-1,-1.00,0.26,0.33,10.30,-0.08,-0.06,-0.02,22.09,172,56,183

135,45070,50,43,7,-1,-1,-1.00,0.12,0.36,10.46,-0.03,-0.02,-0.00,22.10,174,55,186

136,45120,50,43,7,-1,-1,-1.00,0.24,0.35,10.32,-0.09,-0.06,-0.02,22.10,175,57,196

137,45170,50,43,7,-1,-1,-1.00,0.20,0.52,10.33,-0.04,-0.03,-0.02,22.09,180,53,190

138,45220,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.08,-0.05,-0.03,22.10,177,54,195

139,45270,50,43,7,-1,-1,-1.00,0.17,0.43,10.40,-0.05,-0.04,-0.02,22.10,169,52,197

140,45320,50,43,7,-1,-1,-1.00,0.25,0.35,10.31,-0.08,-0.05,-0.02,22.09,176,59,190

141,45370,50,43,7,-1,-1,-1.00,-0.02,0.44,10.54,-0.05,-0.03,-0.00,22.10,179,56,192

142,45420,50,43,7,-1,-1,-1.00,0.23,0.32,10.30,-0.08,-0.06,-0.02,22.10,175,59,190

143,45470,50,43,7,-1,-1,-1.00,0.17,0.43,10.45,-0.05,-0.04,-0.02,22.10,175,55,196

144,45520,50,43,7,-1,-1,-1.00,0.24,0.34,10.30,-0.07,-0.05,-0.02,22.10,177,54,191

145,45570,50,43,7,-1,-1,-1.00,0.01,0.41,10.28,-0.06,-0.04,-0.01,22.11,176,55,193

146,45620,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.08,-0.05,-0.02,22.11,174,49,193

147,45670,50,43,7,-1,-1,-1.00,0.09,0.50,10.36,-0.04,-0.03,-0.02,22.10,172,57,191

148,45720,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.08,-0.05,-0.02,22.11,177,54,194

149,45770,50,43,7,-1,-1,-1.00,0.01,0.41,10.28,-0.05,-0.04,-0.01,22.10,176,54,188

150,45820,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.08,-0.05,-0.02,22.09,171,51,190

151,45870,50,43,7,-1,-1,-1.00,0.08,0.50,10.35,-0.04,-0.03,-0.02,22.11,176,61,185

152,45920,50,43,7,-1,-1,-1.00,0.26,0.35,10.32,-0.08,-0.05,-0.02,22.11,174,56,183

153,45970,50,43,7,-1,-1,-1.00,0.02,0.42,10.54,-0.04,-0.03,-0.00,22.10,186,59,193

154,46020,50,43,7,-1,-1,-1.00,0.24,0.33,10.32,-0.09,-0.06,-0.02,22.11,170,55,191

155,46070,50,43,7,-1,-1,-1.00,0.15,0.41,10.43,-0.05,-0.04,-0.02,22.11,177,55,188

156,46127,49,36,14,-1,-1,-1.00,0.24,0.35,10.32,-0.07,-0.05,-0.02,22.10,175,53,186

157,46170,49,42,8,-1,-1,-1.00,0.03,0.40,10.32,-0.05,-0.04,-0.01,22.11,175,55,193

158,46218,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.08,-0.06,-0.02,22.11,174,55,188

159,46268,50,43,7,-1,-1,-1.00,0.22,0.51,10.38,-0.05,-0.03,-0.02,22.11,180,52,190

160,46318,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.08,-0.05,-0.02,22.12,173,52,187

161,46368,50,43,7,-1,-1,-1.00,0.16,0.41,10.42,-0.05,-0.04,-0.02,22.11,176,54,192

162,46418,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.07,-0.05,-0.02,22.11,179,54,192

163,46468,50,43,7,-1,-1,-1.00,0.27,0.36,10.40,-0.04,-0.02,-0.00,22.11,182,53,190

164,46518,50,43,7,-1,-1,-1.00,0.25,0.35,10.32,-0.09,-0.06,-0.02,22.11,172,54,193

165,46568,50,43,7,-1,-1,-1.00,0.65,0.50,10.36,-0.03,-0.03,-0.01,22.11,169,55,189

166,46618,50,43,7,-1,-1,-1.00,0.23,0.35,10.31,-0.09,-0.06,-0.02,22.12,171,53,189

167,46668,50,43,7,-1,-1,-1.00,0.03,0.40,10.31,-0.05,-0.04,-0.01,22.11,180,56,192

168,46718,50,43,7,-1,-1,-1.00,0.24,0.34,10.31,-0.08,-0.06,-0.02,22.10,175,52,192

169,46768,50,43,7,-1,-1,-1.00,0.22,0.52,10.40,-0.05,-0.03,-0.02,22.11,177,56,193

170,46818,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.08,-0.05,-0.02,22.11,176,58,185

171,46868,50,43,7,-1,-1,-1.00,0.16,0.41,10.41,-0.05,-0.04,-0.02,22.11,173,57,190

172,46918,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.07,-0.05,-0.02,22.12,171,58,188

173,46968,50,43,7,-1,-1,-1.00,0.00,0.42,10.53,-0.04,-0.03,-0.00,22.12,172,56,192

174,47018,50,43,7,-1,-1,-1.00,0.24,0.33,10.30,-0.09,-0.06,-0.02,22.11,170,53,184

175,47068,50,43,7,-1,-1,-1.00,0.17,0.39,10.41,-0.05,-0.04,-0.02,22.11,174,50,192

176,47118,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.07,-0.05,-0.02,22.11,176,55,192

177,47168,50,43,7,-1,-1,-1.00,0.05,0.41,10.26,-0.05,-0.04,-0.01,22.11,180,55,189

178,47218,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.08,-0.05,-0.02,22.11,172,55,188

179,47269,50,42,8,-1,-1,-1.00,0.03,0.43,10.42,-0.05,-0.04,-0.01,22.11,175,57,186

180,47318,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.08,-0.06,-0.02,22.11,176,57,190

181,47368,50,43,7,-1,-1,-1.00,0.25,0.42,10.36,-0.03,-0.03,-0.02,22.12,176,57,190

182,47418,50,43,7,-1,-1,-1.00,0.24,0.33,10.30,-0.09,-0.06,-0.02,22.12,181,48,197

183,47468,50,43,7,-1,-1,-1.00,0.17,0.42,10.43,-0.05,-0.04,-0.02,22.12,179,52,193

184,47518,50,43,7,-1,-1,-1.00,0.25,0.35,10.29,-0.07,-0.05,-0.02,22.11,170,52,193

185,47568,50,43,7,-1,-1,-1.00,0.01,0.42,10.52,-0.04,-0.03,-0.00,22.12,173,55,195

186,47618,50,43,7,-1,-1,-1.00,0.24,0.33,10.28,-0.08,-0.06,-0.02,22.11,177,56,193

187,47668,50,43,7,-1,-1,-1.00,0.17,0.40,10.42,-0.05,-0.04,-0.02,22.12,182,56,194

188,47718,50,43,7,-1,-1,-1.00,0.25,0.35,10.30,-0.07,-0.05,-0.02,22.11,175,57,189

189,47768,50,43,7,-1,-1,-1.00,0.02,0.42,10.36,-0.06,-0.04,-0.01,22.11,172,54,193

190,47818,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.08,-0.05,-0.02,22.11,176,53,185

191,47868,50,43,7,-1,-1,-1.00,0.17,0.40,10.43,-0.05,-0.04,-0.02,22.12,176,54,191

192,47918,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.07,-0.05,-0.02,22.12,172,57,189

193,47968,50,43,7,-1,-1,-1.00,-0.01,0.44,10.50,-0.05,-0.04,-0.01,22.11,174,55,188

194,48018,50,43,7,-1,-1,-1.00,0.18,0.29,10.23,-0.08,-0.06,-0.02,22.11,167,53,188

195,48068,50,43,7,-1,-1,-1.00,0.17,0.45,10.45,-0.05,-0.04,-0.02,22.12,179,57,194

196,48118,50,43,7,-1,-1,-1.00,0.25,0.35,10.32,-0.07,-0.05,-0.02,22.11,174,51,191

197,48168,50,43,7,-1,-1,-1.00,0.20,0.36,10.43,-0.04,-0.02,-0.00,22.12,169,54,188

