iteration index, timestamp [ms], iterTime [ms], toggleTime [ms], motors_phase_time[iter], tfLuna distance [cm], tfLuna strength, tfLuna chip temperature [degC], mpu acceleration X [m/s^2], mpu acceleration Y [m/s^2], mpu acceleration Z [m/s^2], mpu rotation X [rad/s], mpu rotation Y (rad/s), mpu rotation Z [rad/s], mpu chip temprature [degC], VL53L0X 1 distance [mm], VL53L0X 2 distance [mm], VL53L0X 3 distance [mm]
198,48218,50,43,7,-1,-1,-1.00,0.24,0.34,10.31,-0.08,-0.06,-0.02,22.12,172,57,186

199,48268,50,43,7,-1,-1,-1.00,0.48,0.40,10.41,-0.03,-0.02,-0.01,22.12,178,50,190

200,48551,49,43,7,-1,-1,-1.00,0.22,0.38,10.34,-0.06,-0.04,-0.02,22.12,177,57,181

201,48600,50,43,7,-1,-1,-1.00,-0.00,0.41,10.41,-0.07,-0.05,-0.01,22.12,171,53,190

202,48650,50,43,7,-1,-1,-1.00,0.24,0.33,10.32,-0.07,-0.05,-0.02,22.12,173,56,185

203,48700,50,43,7,-1,-1,-1.00,0.17,0.40,10.43,-0.05,-0.04,-0.02,22.12,177,54,193

204,48750,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.12,179,52,193

205,48800,50,43,7,-1,-1,-1.00,0.20,0.36,10.46,-0.04,-0.02,-0.00,22.11,178,52,188

206,48850,50,43,7,-1,-1,-1.00,0.24,0.35,10.31,-0.08,-0.06,-0.02,22.12,172,53,194

207,48900,50,43,7,-1,-1,-1.00,0.63,0.49,10.36,-0.03,-0.03,-0.01,22.11,175,59,185

208,48950,50,43,7,-1,-1,-1.00,0.24,0.34,10.30,-0.09,-0.06,-0.02,22.12,173,57,194

209,49000,50,43,7,-1,-1,-1.00,0.02,0.43,10.38,-0.05,-0.04,-0.01,22.12,184,53,191

210,49050,50,43,7,-1,-1,-1.00,0.24,0.32,10.29,-0.08,-0.05,-0.02,22.12,173,54,183

211,49100,50,43,7,-1,-1,-1.00,0.18,0.42,10.43,-0.05,-0.04,-0.02,22.12,173,52,192

212,49150,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.07,-0.05,-0.02,22.12,173,53,190

213,49200,50,43,7,-1,-1,-1.00,0.07,0.40,10.49,-0.04,-0.03,-0.00,22.12,178,54,198

214,49250,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.08,-0.06,-0.02,22.11,174,57,180

215,49300,50,43,7,-1,-1,-1.00,0.24,0.53,10.37,-0.04,-0.03,-0.02,22.12,177,52,187

216,49350,55,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.08,-0.05,-0.02,22.11,174,56,197

217,49406,49,42,8,-1,-1,-1.00,0.19,0.37,10.37,-0.07,-0.05,-0.02,22.11,175,52,189

218,49454,50,43,7,-1,-1,-1.00,0.23,0.33,10.31,-0.07,-0.05,-0.02,22.12,170,58,190

219,49504,50,43,7,-1,-1,-1.00,0.06,0.39,10.52,-0.04,-0.03,-0.00,22.11,180,57,194

220,49554,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.08,-0.06,-0.02,22.12,171,55,183

221,49604,50,43,7,-1,-1,-1.00,0.22,0.49,10.41,-0.05,-0.03,-0.02,22.12,175,55,190

222,49654,50,43,7,-1,-1,-1.00,0.24,0.34,10.32,-0.08,-0.05,-0.02,22.11,172,56,191

223,49704,50,43,7,-1,-1,-1.00,0.21,0.50,10.39,-0.05,-0.03,-0.02,22.12,174,53,190

224,49754,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.08,-0.05,-0.02,22.11,172,55,193

225,49804,50,43,7,-1,-1,-1.00,0.18,0.42,10.42,-0.05,-0.04,-0.02,22.12,182,55,189

226,49854,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.08,-0.05,-0.02,22.13,174,54,191

227,49904,50,43,7,-1,-1,-1.00,0.02,0.41,10.33,-0.06,-0.04,-0.01,22.13,171,51,190

228,49954,50,43,7,-1,-1,-1.00,0.25,0.32,10.33,-0.08,-0.06,-0.02,22.12,177,55,190

229,50004,50,43,7,-1,-1,-1.00,0.17,0.43,10.43,-0.05,-0.04,-0.02,22.13,175,51,193

230,50054,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.08,-0.05,-0.02,22.13,181,56,186

231,50104,50,43,7,-1,-1,-1.00,-0.03,0.44,10.48,-0.05,-0.04,-0.01,22.12,180,58,198

232,50154,50,43,7,-1,-1,-1.00,0.18,0.28,10.25,-0.08,-0.06,-0.02,22.13,173,52,191

233,50204,50,43,7,-1,-1,-1.00,0.18,0.44,10.44,-0.05,-0.04,-0.02,22.13,177,55,186

234,50254,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.07,-0.05,-0.02,22.13,176,55,189

235,50304,50,43,7,-1,-1,-1.00,0.05,0.39,10.51,-0.04,-0.03,-0.00,22.12,174,55,198

236,50354,50,43,7,-1,-1,-1.00,0.25,0.33,10.29,-0.08,-0.06,-0.02,22.13,171,53,190

237,50404,50,43,7,-1,-1,-1.00,0.21,0.50,10.41,-0.05,-0.03,-0.02,22.12,173,54,199

238,50454,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.08,-0.05,-0.02,22.13,176,57,190

239,50504,50,43,7,-1,-1,-1.00,0.22,0.51,10.40,-0.05,-0.03,-0.02,22.12,174,51,196

240,50555,50,42,8,-1,-1,-1.00,0.28,0.34,10.30,-0.07,-0.05,-0.02,22.13,172,52,191

241,50604,50,43,7,-1,-1,-1.00,0.02,0.41,10.31,-0.06,-0.04,-0.01,22.12,178,57,190

242,50654,50,43,7,-1,-1,-1.00,0.25,0.32,10.31,-0.08,-0.05,-0.02,22.12,173,53,190

243,50704,50,43,7,-1,-1,-1.00,0.22,0.54,10.36,-0.05,-0.03,-0.02,22.12,171,55,192

244,50754,50,43,7,-1,-1,-1.00,0.26,0.34,10.32,-0.08,-0.05,-0.02,22.13,172,51,190

245,50804,50,43,7,-1,-1,-1.00,0.17,0.39,10.42,-0.05,-0.04,-0.02,22.12,182,54,187

246,50854,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.07,-0.05,-0.02,22.12,170,55,192

247,50904,50,43,7,-1,-1,-1.00,0.05,0.39,10.50,-0.04,-0.03,-0.00,22.13,173,54,187

248,50954,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.08,-0.06,-0.02,22.13,169,54,192

249,51004,50,43,7,-1,-1,-1.00,0.22,0.48,10.40,-0.05,-0.03,-0.02,22.12,176,55,193

250,51054,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.08,-0.05,-0.02,22.13,174,56,188

251,51104,50,43,7,-1,-1,-1.00,0.23,0.54,10.41,-0.05,-0.04,-0.02,22.13,175,52,195

252,51154,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.08,-0.05,-0.02,22.12,169,57,193

253,51204,50,43,7,-1,-1,-1.00,0.17,0.40,10.41,-0.06,-0.04,-0.02,22.12,177,54,193

254,51254,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.13,173,59,188

255,51304,50,43,7,-1,-1,-1.00,0.12,0.34,10.47,-0.04,-0.02,-0.00,22.13,184,53,187

256,51354,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.08,-0.06,-0.02,22.13,172,51,187

257,51404,50,43,7,-1,-1,-1.00,-0.02,0.45,10.47,-0.05,-0.04,-0.01,22.14,184,55,187

258,51454,50,43,7,-1,-1,-1.00,0.23,0.30,10.28,-0.08,-0.05,-0.02,22.13,169,53,190

259,51504,50,43,7,-1,-1,-1.00,0.18,0.41,10.43,-0.06,-0.04,-0.02,22.12,179,56,186

260,51554,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.07,-0.05,-0.02,22.12,176,56,188

261,51604,54,43,7,-1,-1,-1.00,0.16,0.36,10.45,-0.04,-0.02,-0.00,22.13,182,55,196

262,51659,49,42,8,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.14,166,58,190

263,51707,50,43,7,-1,-1,-1.00,0.14,0.52,10.34,-0.05,-0.03,-0.02,22.13,170,57,193

264,51757,50,43,7,-1,-1,-1.00,0.26,0.34,10.32,-0.08,-0.05,-0.03,22.13,172,57,187

265,51807,50,43,7,-1,-1,-1.00,0.06,0.45,10.26,-0.05,-0.03,-0.01,22.13,179,56,195

266,51857,50,43,7,-1,-1,-1.00,0.27,0.33,10.32,-0.08,-0.05,-0.02,22.14,174,57,191

267,51907,50,43,7,-1,-1,-1.00,0.21,0.34,10.44,-0.04,-0.02,-0.00,22.14,171,53,190

268,51957,50,43,7,-1,-1,-1.00,0.24,0.33,10.29,-0.08,-0.05,-0.02,22.14,169,54,191

269,52007,50,43,7,-1,-1,-1.00,0.20,0.41,10.37,-0.04,-0.03,-0.02,22.14,175,56,193

270,52057,50,43,7,-1,-1,-1.00,0.16,0.32,10.32,-0.08,-0.06,-0.04,22.13,169,48,185

271,52107,50,43,7,-1,-1,-1.00,0.10,0.45,10.26,-0.06,-0.04,-0.02,22.13,175,55,187

272,52157,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.14,169,52,188

273,52207,50,43,7,-1,-1,-1.00,-0.00,0.44,10.45,-0.06,-0.05,-0.01,22.14,178,55,190

274,52257,50,43,7,-1,-1,-1.00,0.19,0.26,10.24,-0.08,-0.05,-0.02,22.14,169,57,195

275,52307,50,43,7,-1,-1,-1.00,0.19,0.42,10.44,-0.06,-0.04,-0.02,22.14,174,54,194

276,52357,50,43,7,-1,-1,-1.00,0.26,0.31,10.31,-0.07,-0.05,-0.02,22.12,169,53,189

277,52407,50,43,7,-1,-1,-1.00,0.02,0.39,10.54,-0.05,-0.04,-0.00,22.14,178,53,191

278,52457,50,43,7,-1,-1,-1.00,0.26,0.30,10.30,-0.08,-0.05,-0.02,22.13,170,51,195

279,52507,50,43,7,-1,-1,-1.00,0.19,0.42,10.41,-0.05,-0.04,-0.02,22.13,177,53,188

280,52557,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.14,175,54,189

281,52607,50,43,7,-1,-1,-1.00,0.05,0.47,10.30,-0.05,-0.04,-0.02,22.14,181,54,195

282,52657,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.07,-0.05,-0.02,22.13,168,56,193

283,52707,50,43,7,-1,-1,-1.00,0.38,0.45,10.38,-0.04,-0.03,-0.02,22.14,175,55,191

284,52757,50,43,7,-1,-1,-1.00,0.22,0.31,10.27,-0.08,-0.05,-0.02,22.14,172,52,185

285,52807,50,43,7,-1,-1,-1.00,0.18,0.42,10.42,-0.06,-0.04,-0.02,22.14,177,51,187

286,52857,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.07,-0.05,-0.02,22.14,169,56,182

287,52907,50,43,7,-1,-1,-1.00,0.12,0.35,10.48,-0.04,-0.03,-0.00,22.14,177,53,192

288,52957,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.08,-0.05,-0.02,22.14,169,53,193

289,53007,50,43,7,-1,-1,-1.00,0.00,0.43,10.54,-0.04,-0.03,-0.01,22.14,178,54,190

290,53057,50,43,7,-1,-1,-1.00,0.26,0.31,10.30,-0.08,-0.05,-0.02,22.14,173,50,189

291,53107,50,43,7,-1,-1,-1.00,0.19,0.40,10.42,-0.05,-0.04,-0.02,22.13,174,52,188

292,53157,50,43,7,-1,-1,-1.00,0.26,0.33,10.32,-0.07,-0.05,-0.02,22.13,173,54,194

293,53207,50,43,7,-1,-1,-1.00,-0.01,0.42,10.54,-0.05,-0.04,-0.00,22.15,180,54,190

294,53257,50,43,7,-1,-1,-1.00,0.27,0.31,10.29,-0.08,-0.05,-0.02,22.14,171,57,189

295,53307,50,43,7,-1,-1,-1.00,0.18,0.37,10.43,-0.05,-0.04,-0.02,22.14,171,55,183

296,53357,50,43,7,-1,-1,-1.00,0.26,0.33,10.32,-0.07,-0.05,-0.02,22.14,173,54,185

297,53407,50,43,7,-1,-1,-1.00,0.01,0.43,10.39,-0.06,-0.04,-0.01,22.14,178,55,187

298,53457,50,43,7,-1,-1,-1.00,0.22,0.29,10.27,-0.08,-0.05,-0.02,22.15,169,54,182

299,53507,50,43,7,-1,-1,-1.00,0.18,0.41,10.42,-0.06,-0.04,-0.02,22.15,176,57,189

300,53724,49,43,7,-1,-1,-1.00,0.23,0.39,10.34,-0.06,-0.04,-0.02,22.16,171,53,194

301,53773,50,43,7,-1,-1,-1.00,0.03,0.39,10.38,-0.07,-0.05,-0.01,22.15,171,56,189

302,53829,50,37,13,-1,-1,-1.00,0.25,0.33,10.31,-0.07,-0.05,-0.02,22.15,176,53,191

303,53874,49,42,8,-1,-1,-1.00,0.01,0.42,10.52,-0.05,-0.04,-0.01,22.16,176,53,187

304,53922,50,43,7,-1,-1,-1.00,0.24,0.31,10.30,-0.07,-0.05,-0.02,22.16,166,55,193

305,53972,50,43,7,-1,-1,-1.00,0.17,0.39,10.44,-0.06,-0.04,-0.02,22.15,180,46,195

306,54022,50,43,7,-1,-1,-1.00,0.27,0.33,10.32,-0.07,-0.05,-0.02,22.14,167,58,189

307,54072,50,43,7,-1,-1,-1.00,0.37,0.37,10.39,-0.04,-0.03,-0.01,22.15,177,55,184

308,54122,50,43,7,-1,-1,-1.00,0.24,0.33,10.33,-0.08,-0.05,-0.02,22.16,171,55,194

309,54172,50,43,7,-1,-1,-1.00,0.21,0.40,10.36,-0.04,-0.03,-0.02,22.15,173,58,191

310,54222,50,43,7,-1,-1,-1.00,0.36,0.34,10.25,-0.07,-0.05,-0.04,22.15,167,50,193

311,54272,50,43,7,-1,-1,-1.00,0.00,0.45,10.47,-0.06,-0.05,-0.01,22.15,175,53,194

312,54322,50,43,7,-1,-1,-1.00,0.25,0.31,10.30,-0.07,-0.05,-0.02,22.16,171,50,193

313,54372,50,43,7,-1,-1,-1.00,0.18,0.41,10.43,-0.06,-0.04,-0.02,22.16,182,53,191

314,54422,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.16,174,54,187

315,54472,50,43,7,-1,-1,-1.00,-0.01,0.42,10.53,-0.05,-0.04,-0.01,22.16,178,51,190

316,54522,50,43,7,-1,-1,-1.00,0.26,0.30,10.29,-0.08,-0.05,-0.02,22.16,173,57,186

317,54572,50,43,7,-1,-1,-1.00,0.18,0.38,10.43,-0.05,-0.04,-0.02,22.15,179,52,184

318,54622,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.15,170,51,190

319,54672,50,43,7,-1,-1,-1.00,0.05,0.39,10.52,-0.04,-0.03,-0.00,22.15,171,55,192

320,54722,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.08,-0.05,-0.02,22.16,170,55,196

321,54772,50,43,7,-1,-1,-1.00,0.22,0.54,10.40,-0.05,-0.03,-0.02,22.16,175,54,190

322,54822,50,43,7,-1,-1,-1.00,0.26,0.33,10.29,-0.08,-0.05,-0.02,22.16,171,54,200

323,54872,50,43,7,-1,-1,-1.00,0.19,0.44,10.41,-0.06,-0.04,-0.02,22.16,175,54,193

324,54922,50,43,7,-1,-1,-1.00,0.26,0.32,10.31,-0.07,-0.05,-0.02,22.16,175,49,197

325,54972,50,43,7,-1,-1,-1.00,0.24,0.54,10.38,-0.05,-0.04,-0.02,22.16,175,55,184

326,55022,50,43,7,-1,-1,-1.00,0.27,0.32,10.32,-0.07,-0.05,-0.02,22.15,170,54,194

327,55072,50,43,7,-1,-1,-1.00,0.17,0.40,10.44,-0.06,-0.04,-0.02,22.16,175,56,190

328,55122,50,43,7,-1,-1,-1.00,0.26,0.32,10.32,-0.07,-0.05,-0.02,22.16,172,54,193

329,55172,50,43,7,-1,-1,-1.00,0.02,0.41,10.54,-0.05,-0.04,-0.00,22.16,172,55,194

330,55222,50,43,7,-1,-1,-1.00,0.27,0.30,10.30,-0.08,-0.05,-0.02,22.15,172,55,189

331,55273,49,42,8,-1,-1,-1.00,0.18,0.40,10.42,-0.05,-0.04,-0.02,22.15,180,56,190

332,55322,49,42,8,-1,-1,-1.00,0.26,0.32,10.33,-0.07,-0.05,-0.02,22.15,171,56,189

333,55371,49,42,8,-1,-1,-1.00,0.50,0.47,10.38,-0.04,-0.03,-0.02,22.16,175,53,186

334,55419,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.08,-0.05,-0.02,22.15,175,51,185

335,55469,50,43,7,-1,-1,-1.00,0.17,0.40,10.43,-0.05,-0.04,-0.02,22.16,177,56,187

336,55519,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.07,-0.05,-0.02,22.16,172,55,191

337,55570,49,42,8,-1,-1,-1.00,0.18,0.35,10.46,-0.04,-0.02,-0.00,22.16,178,54,186

338,55618,50,43,7,-1,-1,-1.00,0.25,0.34,10.30,-0.08,-0.06,-0.02,22.16,170,55,193

339,55668,50,43,7,-1,-1,-1.00,0.59,0.55,10.42,-0.03,-0.03,-0.02,22.15,177,57,197

340,55718,50,43,7,-1,-1,-1.00,0.24,0.32,10.29,-0.08,-0.05,-0.02,22.17,167,53,194

341,55769,49,42,8,-1,-1,-1.00,0.19,0.39,10.43,-0.05,-0.04,-0.02,22.17,176,54,187

342,55817,50,43,7,-1,-1,-1.00,0.27,0.33,10.31,-0.07,-0.05,-0.02,22.17,175,55,191

343,55867,50,43,7,-1,-1,-1.00,0.01,0.41,10.54,-0.05,-0.04,-0.00,22.17,179,56,190

344,55917,50,43,7,-1,-1,-1.00,0.26,0.30,10.29,-0.08,-0.05,-0.02,22.17,172,54,191

345,55967,50,43,7,-1,-1,-1.00,0.18,0.40,10.43,-0.05,-0.04,-0.02,22.17,173,53,188

346,56017,50,43,7,-1,-1,-1.00,0.26,0.32,10.32,-0.07,-0.05,-0.02,22.17,171,53,194

347,56067,50,43,7,-1,-1,-1.00,0.21,0.34,10.44,-0.04,-0.02,-0.00,22.17,178,55,191

348,56117,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.08,-0.05,-0.02,22.17,170,51,184

349,56167,50,43,7,-1,-1,-1.00,0.19,0.40,10.35,-0.04,-0.03,-0.02,22.17,172,57,191

350,56217,50,43,7,-1,-1,-1.00,0.16,0.31,10.31,-0.08,-0.06,-0.04,22.17,174,56,191

351,56267,50,43,7,-1,-1,-1.00,0.08,0.42,10.24,-0.06,-0.04,-0.02,22.16,173,53,191

352,56317,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.07,-0.05,-0.02,22.17,172,54,190

353,56367,50,43,7,-1,-1,-1.00,0.63,0.57,10.45,-0.04,-0.04,-0.02,22.16,173,55,191

354,56417,50,43,7,-1,-1,-1.00,0.24,0.32,10.28,-0.08,-0.05,-0.02,22.16,175,54,187

355,56467,50,43,7,-1,-1,-1.00,0.17,0.43,10.45,-0.06,-0.04,-0.02,22.17,176,56,194

356,56517,50,43,7,-1,-1,-1.00,0.28,0.32,10.29,-0.07,-0.05,-0.02,22.16,170,55,189

357,56567,50,43,7,-1,-1,-1.00,0.11,0.35,10.47,-0.04,-0.03,-0.00,22.14,181,60,189

358,56617,50,43,7,-1,-1,-1.00,0.26,0.31,10.29,-0.08,-0.05,-0.02,22.17,171,57,187

359,56667,50,43,7,-1,-1,-1.00,0.01,0.43,10.54,-0.04,-0.03,-0.01,22.16,170,53,189

360,56717,50,43,7,-1,-1,-1.00,0.28,0.30,10.29,-0.08,-0.05,-0.02,22.16,169,60,194

361,56767,50,43,7,-1,-1,-1.00,0.18,0.38,10.43,-0.05,-0.04,-0.02,22.16,172,56,195

362,56817,50,43,7,-1,-1,-1.00,0.26,0.32,10.33,-0.07,-0.05,-0.02,22.17,171,52,189

363,56867,50,43,7,-1,-1,-1.00,0.23,0.38,10.36,-0.06,-0.04,-0.02,22.16,175,47,184

364,56917,50,43,7,-1,-1,-1.00,0.23,0.35,10.34,-0.07,-0.05,-0.02,22.15,173,53,190

365,56967,50,43,7,-1,-1,-1.00,0.10,0.35,10.47,-0.05,-0.03,-0.00,22.16,178,55,181

366,57017,50,43,7,-1,-1,-1.00,0.26,0.31,10.30,-0.07,-0.05,-0.02,22.17,172,57,188

367,57067,50,43,7,-1,-1,-1.00,0.16,0.44,10.42,-0.05,-0.04,-0.02,22.17,176,52,189

368,57117,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.07,-0.05,-0.02,22.16,173,54,195

369,57167,50,43,7,-1,-1,-1.00,0.62,0.49,10.37,-0.04,-0.03,-0.01,22.16,176,52,193

370,57217,50,43,7,-1,-1,-1.00,0.23,0.32,10.30,-0.08,-0.05,-0.02,22.15,173,53,190

371,57267,50,43,7,-1,-1,-1.00,0.62,0.57,10.44,-0.03,-0.03,-0.02,22.15,176,51,191

372,57317,50,43,7,-1,-1,-1.00,0.24,0.33,10.28,-0.08,-0.05,-0.02,22.17,170,53,187

373,57367,50,43,7,-1,-1,-1.00,0.06,0.47,10.33,-0.05,-0.03,-0.02,22.15,177,58,190

374,57417,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.08,-0.05,-0.02,22.15,165,54,196

375,57467,50,43,7,-1,-1,-1.00,0.26,0.36,10.41,-0.04,-0.02,-0.01,22.17,170,53,191

376,57517,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.08,-0.05,-0.02,22.16,167,53,191

377,57567,50,43,7,-1,-1,-1.00,0.05,0.41,10.55,-0.04,-0.03,-0.01,22.17,183,51,187

378,57617,50,43,7,-1,-1,-1.00,0.27,0.30,10.28,-0.08,-0.05,-0.02,22.16,170,56,190

379,57667,50,43,7,-1,-1,-1.00,0.16,0.42,10.44,-0.06,-0.04,-0.02,22.15,178,53,190

380,57717,50,43,7,-1,-1,-1.00,0.26,0.32,10.31,-0.07,-0.05,-0.02,22.17,168,52,193

381,57767,50,43,7,-1,-1,-1.00,0.02,0.42,10.36,-0.06,-0.04,-0.01,22.17,174,52,191

382,57817,50,43,7,-1,-1,-1.00,0.27,0.31,10.30,-0.07,-0.05,-0.02,22.18,171,52,191

383,57867,50,43,7,-1,-1,-1.00,0.22,0.53,10.41,-0.05,-0.04,-0.02,22.18,183,57,186

384,57917,50,43,7,-1,-1,-1.00,0.27,0.33,10.30,-0.07,-0.05,-0.02,22.17,172,58,187

385,57967,50,43,7,-1,-1,-1.00,0.23,0.54,10.41,-0.05,-0.04,-0.02,22.17,176,54,190

386,58017,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.17,167,58,187

387,58067,50,43,7,-1,-1,-1.00,0.23,0.54,10.40,-0.05,-0.04,-0.02,22.17,180,56,189

388,58117,50,43,7,-1,-1,-1.00,0.26,0.31,10.29,-0.07,-0.05,-0.02,22.17,170,53,190

389,58167,50,43,7,-1,-1,-1.00,0.18,0.46,10.41,-0.06,-0.04,-0.02,22.17,178,54,192

390,58218,49,42,8,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.17,174,55,191

391,58266,50,43,7,-1,-1,-1.00,0.01,0.40,10.28,-0.06,-0.04,-0.01,22.17,176,54,192

392,58316,50,43,7,-1,-1,-1.00,0.26,0.32,10.31,-0.08,-0.05,-0.02,22.17,168,52,189

393,58366,50,43,7,-1,-1,-1.00,0.21,0.54,10.42,-0.05,-0.04,-0.02,22.17,175,53,197

394,58417,49,42,8,-1,-1,-1.00,0.26,0.32,10.31,-0.07,-0.05,-0.02,22.18,170,51,186

395,58465,50,43,7,-1,-1,-1.00,0.20,0.48,10.41,-0.06,-0.03,-0.02,22.18,180,57,190

396,58515,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.17,167,50,195

397,58565,50,43,7,-1,-1,-1.00,0.18,0.45,10.41,-0.06,-0.04,-0.02,22.17,173,54,190

