iteration index, timestamp [ms], iterTime [ms], toggleTime [ms], motors_phase_time[iter], tfLuna distance [cm], tfLuna strength, tfLuna chip temperature [degC], mpu acceleration X [m/s^2], mpu acceleration Y [m/s^2], mpu acceleration Z [m/s^2], mpu rotation X [rad/s], mpu rotation Y (rad/s), mpu rotation Z [rad/s], mpu chip temprature [degC], VL53L0X 1 distance [mm], VL53L0X 2 distance [mm], VL53L0X 3 distance [mm]
398,58619,49,39,11,-1,-1,-1.00,0.26,0.30,10.29,-0.07,-0.05,-0.02,22.19,172,52,193

399,58664,50,43,7,-1,-1,-1.00,0.00,0.44,10.49,-0.05,-0.04,-0.01,22.18,183,50,182

400,59010,49,43,7,-1,-1,-1.00,0.22,0.37,10.34,-0.06,-0.04,-0.02,22.18,173,55,189

401,59059,50,43,7,-1,-1,-1.00,0.01,0.40,10.47,-0.07,-0.05,-0.01,22.18,171,50,188

402,59109,50,43,7,-1,-1,-1.00,0.25,0.31,10.32,-0.06,-0.05,-0.02,22.18,169,55,189

403,59159,50,43,7,-1,-1,-1.00,0.16,0.44,10.43,-0.06,-0.04,-0.02,22.18,178,55,192

404,59209,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.19,169,56,194

405,59259,50,43,7,-1,-1,-1.00,0.27,0.34,10.40,-0.04,-0.03,-0.00,22.18,178,58,197

406,59309,50,43,7,-1,-1,-1.00,0.26,0.32,10.29,-0.07,-0.05,-0.02,22.19,170,55,186

407,59359,50,43,7,-1,-1,-1.00,0.14,0.35,10.48,-0.04,-0.03,-0.00,22.19,170,53,186

408,59409,50,43,7,-1,-1,-1.00,0.26,0.29,10.30,-0.07,-0.05,-0.02,22.19,167,54,198

409,59459,50,43,7,-1,-1,-1.00,0.21,0.51,10.42,-0.05,-0.03,-0.02,22.18,180,55,184

410,59509,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.07,-0.05,-0.03,22.19,172,54,187

411,59559,50,43,7,-1,-1,-1.00,0.02,0.41,10.25,-0.06,-0.04,-0.01,22.19,179,55,186

412,59609,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.07,-0.05,-0.02,22.19,168,57,189

413,59659,50,43,7,-1,-1,-1.00,0.45,0.41,10.42,-0.04,-0.02,-0.01,22.19,175,53,188

414,59709,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.08,-0.05,-0.02,22.19,172,53,192

415,59759,50,43,7,-1,-1,-1.00,0.21,0.40,10.37,-0.04,-0.03,-0.02,22.18,174,59,189

416,59809,50,43,7,-1,-1,-1.00,0.33,0.32,10.25,-0.07,-0.06,-0.04,22.18,173,53,185

417,59859,50,43,7,-1,-1,-1.00,-0.01,0.45,10.49,-0.06,-0.05,-0.01,22.18,177,49,186

418,59909,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.06,-0.05,-0.02,22.18,172,56,190

419,59959,50,43,7,-1,-1,-1.00,0.15,0.42,10.45,-0.06,-0.04,-0.02,22.18,177,57,191

420,60009,50,43,7,-1,-1,-1.00,0.26,0.32,10.31,-0.07,-0.05,-0.02,22.19,170,52,191

421,60059,50,43,7,-1,-1,-1.00,0.02,0.41,10.54,-0.05,-0.04,-0.00,22.19,173,53,189

422,60109,50,43,7,-1,-1,-1.00,0.27,0.29,10.28,-0.07,-0.05,-0.02,22.19,168,55,186

423,60159,50,43,7,-1,-1,-1.00,0.21,0.52,10.41,-0.06,-0.04,-0.02,22.19,174,56,185

424,60209,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.18,170,51,188

425,60259,50,43,7,-1,-1,-1.00,-0.02,0.44,10.53,-0.05,-0.04,-0.00,22.18,176,55,190

426,60309,50,43,7,-1,-1,-1.00,0.25,0.30,10.31,-0.07,-0.05,-0.02,22.18,170,54,193

427,60359,50,43,7,-1,-1,-1.00,0.14,0.43,10.46,-0.06,-0.04,-0.02,22.18,176,53,184

428,60409,50,43,7,-1,-1,-1.00,0.26,0.31,10.30,-0.07,-0.05,-0.02,22.19,172,53,189

429,60459,50,43,7,-1,-1,-1.00,-0.01,0.44,10.48,-0.06,-0.05,-0.01,22.19,177,56,188

430,60509,50,43,7,-1,-1,-1.00,0.26,0.30,10.29,-0.07,-0.05,-0.02,22.19,173,55,188

431,60559,50,43,7,-1,-1,-1.00,0.13,0.42,10.45,-0.06,-0.04,-0.02,22.19,177,50,196

432,60609,50,43,7,-1,-1,-1.00,0.26,0.31,10.31,-0.07,-0.05,-0.02,22.19,167,56,194

433,60659,50,43,7,-1,-1,-1.00,0.05,0.41,10.26,-0.06,-0.04,-0.01,22.19,174,54,190

434,60709,50,43,7,-1,-1,-1.00,0.26,0.32,10.32,-0.07,-0.05,-0.02,22.18,170,56,193

435,60759,50,43,7,-1,-1,-1.00,0.62,0.55,10.47,-0.04,-0.04,-0.02,22.19,172,51,189

436,60809,50,43,7,-1,-1,-1.00,0.25,0.32,10.29,-0.08,-0.05,-0.02,22.19,170,56,195

437,60859,50,43,7,-1,-1,-1.00,0.06,0.48,10.31,-0.05,-0.03,-0.02,22.19,176,56,186

438,60909,50,43,7,-1,-1,-1.00,0.27,0.33,10.31,-0.07,-0.05,-0.02,22.19,168,55,193

439,60959,50,43,7,-1,-1,-1.00,0.02,0.42,10.39,-0.06,-0.04,-0.01,22.19,172,53,196

440,61009,50,43,7,-1,-1,-1.00,0.27,0.30,10.29,-0.07,-0.05,-0.02,22.19,170,53,188

441,61059,50,43,7,-1,-1,-1.00,0.24,0.54,10.38,-0.05,-0.03,-0.02,22.20,177,55,195

442,61109,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.20,167,51,188

443,61159,50,43,7,-1,-1,-1.00,0.14,0.42,10.43,-0.06,-0.04,-0.02,22.19,176,51,188

444,61209,50,43,7,-1,-1,-1.00,0.27,0.32,10.29,-0.07,-0.05,-0.02,22.20,172,57,188

445,61259,50,43,7,-1,-1,-1.00,0.01,0.42,10.54,-0.05,-0.04,-0.00,22.19,178,56,190

446,61309,50,43,7,-1,-1,-1.00,0.26,0.29,10.28,-0.07,-0.05,-0.02,22.19,171,57,195

447,61359,50,43,7,-1,-1,-1.00,0.14,0.41,10.44,-0.06,-0.04,-0.02,22.19,179,57,189

448,61409,50,43,7,-1,-1,-1.00,0.27,0.31,10.30,-0.07,-0.05,-0.02,22.19,165,55,193

449,61459,50,43,7,-1,-1,-1.00,0.11,0.50,10.36,-0.05,-0.04,-0.02,22.20,178,50,191

450,61509,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.20,170,52,194

451,61559,50,43,7,-1,-1,-1.00,0.14,0.52,10.36,-0.05,-0.04,-0.02,22.19,179,55,195

452,61609,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.07,-0.05,-0.02,22.21,171,55,193

453,61659,50,43,7,-1,-1,-1.00,0.23,0.53,10.36,-0.05,-0.03,-0.02,22.21,177,53,192

454,61709,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.20,169,52,185

455,61759,52,43,7,-1,-1,-1.00,0.15,0.40,10.44,-0.06,-0.04,-0.02,22.20,178,56,190

456,61813,51,41,9,-1,-1,-1.00,0.25,0.30,10.32,-0.07,-0.05,-0.02,22.21,167,55,188

457,61863,49,42,8,-1,-1,-1.00,0.15,0.41,10.45,-0.06,-0.04,-0.02,22.22,179,55,190

458,61911,50,43,7,-1,-1,-1.00,0.27,0.33,10.31,-0.07,-0.05,-0.02,22.20,167,54,190

459,61961,50,43,7,-1,-1,-1.00,0.63,0.48,10.35,-0.04,-0.03,-0.01,22.20,174,53,184

460,62011,50,43,7,-1,-1,-1.00,0.24,0.33,10.29,-0.08,-0.05,-0.02,22.20,174,57,195

461,62061,50,43,7,-1,-1,-1.00,0.21,0.41,10.37,-0.04,-0.03,-0.02,22.20,176,55,190

462,62111,50,43,7,-1,-1,-1.00,0.07,0.24,10.25,-0.07,-0.05,-0.03,22.21,165,52,196

463,62161,50,43,7,-1,-1,-1.00,0.20,0.53,10.35,-0.06,-0.04,-0.02,22.21,177,56,187

464,62211,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.06,-0.04,-0.02,22.21,169,56,191

465,62261,50,43,7,-1,-1,-1.00,0.22,0.52,10.39,-0.06,-0.04,-0.02,22.20,178,52,190

466,62311,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.20,170,55,189

467,62361,50,43,7,-1,-1,-1.00,0.22,0.54,10.39,-0.06,-0.04,-0.02,22.20,174,55,191

468,62411,50,43,7,-1,-1,-1.00,0.26,0.32,10.29,-0.07,-0.05,-0.02,22.20,170,52,191

469,62461,50,43,7,-1,-1,-1.00,0.22,0.52,10.39,-0.06,-0.04,-0.02,22.19,176,55,189

470,62511,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.19,171,53,189

471,62561,50,43,7,-1,-1,-1.00,0.10,0.47,10.35,-0.05,-0.04,-0.02,22.19,174,56,194

472,62611,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.07,-0.05,-0.02,22.19,170,55,185

473,62661,50,43,7,-1,-1,-1.00,0.11,0.49,10.36,-0.05,-0.04,-0.02,22.19,179,55,185

474,62711,50,43,7,-1,-1,-1.00,0.27,0.33,10.30,-0.07,-0.05,-0.02,22.20,172,53,193

475,62761,50,43,7,-1,-1,-1.00,0.13,0.50,10.36,-0.05,-0.04,-0.02,22.20,179,54,190

476,62811,50,43,7,-1,-1,-1.00,0.27,0.34,10.31,-0.07,-0.05,-0.02,22.20,169,57,189

477,62861,50,43,7,-1,-1,-1.00,0.24,0.55,10.37,-0.05,-0.03,-0.02,22.20,179,53,188

478,62911,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.19,169,58,191

479,62961,50,43,7,-1,-1,-1.00,0.15,0.41,10.43,-0.06,-0.04,-0.02,22.19,170,55,198

480,63011,50,43,7,-1,-1,-1.00,0.27,0.30,10.30,-0.07,-0.05,-0.02,22.19,169,50,194

481,63062,68,42,8,-1,-1,-1.00,-0.00,0.45,10.46,-0.06,-0.04,-0.01,22.20,171,56,194

482,63130,49,42,8,-1,-1,-1.00,0.24,0.35,10.31,-0.05,-0.04,-0.02,22.20,166,54,192

483,63178,50,43,7,-1,-1,-1.00,0.21,0.49,10.39,-0.07,-0.04,-0.02,22.19,179,52,196

484,63228,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.06,-0.04,-0.02,22.19,170,53,187

485,63278,50,43,7,-1,-1,-1.00,0.02,0.39,10.54,-0.05,-0.04,-0.00,22.19,179,58,187

486,63328,50,43,7,-1,-1,-1.00,0.26,0.29,10.29,-0.07,-0.05,-0.02,22.19,175,56,194

487,63378,50,43,7,-1,-1,-1.00,0.14,0.38,10.42,-0.06,-0.04,-0.02,22.19,173,55,192

488,63428,50,43,7,-1,-1,-1.00,0.26,0.30,10.31,-0.07,-0.05,-0.02,22.20,170,54,190

489,63478,50,43,7,-1,-1,-1.00,0.16,0.50,10.34,-0.05,-0.04,-0.02,22.20,174,54,189

490,63528,50,43,7,-1,-1,-1.00,0.27,0.33,10.30,-0.07,-0.05,-0.02,22.20,172,53,192

491,63578,50,43,7,-1,-1,-1.00,0.21,0.54,10.35,-0.05,-0.03,-0.02,22.19,180,49,193

492,63628,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.21,170,52,189

493,63678,50,43,7,-1,-1,-1.00,0.15,0.42,10.42,-0.06,-0.04,-0.02,22.20,176,53,188

494,63728,50,43,7,-1,-1,-1.00,0.26,0.31,10.31,-0.07,-0.05,-0.02,22.20,173,53,194

495,63778,50,43,7,-1,-1,-1.00,-0.00,0.43,10.53,-0.05,-0.04,-0.00,22.21,176,57,187

496,63828,50,43,7,-1,-1,-1.00,0.23,0.28,10.28,-0.07,-0.05,-0.02,22.20,166,55,191

497,63878,50,43,7,-1,-1,-1.00,0.13,0.41,10.46,-0.06,-0.05,-0.02,22.21,175,56,185

498,63928,50,43,7,-1,-1,-1.00,0.25,0.32,10.31,-0.07,-0.05,-0.02,22.21,173,51,188

499,63978,50,43,7,-1,-1,-1.00,0.03,0.40,10.28,-0.06,-0.04,-0.01,22.21,181,53,190

500,64395,70,43,7,-1,-1,-1.00,0.23,0.37,10.33,-0.06,-0.04,-0.02,22.21,179,51,189

501,64460,49,42,8,-1,-1,-1.00,0.24,0.49,10.34,-0.07,-0.04,-0.02,22.20,173,54,191

502,64508,50,43,7,-1,-1,-1.00,0.25,0.35,10.31,-0.06,-0.04,-0.02,22.20,167,55,191

503,64558,50,43,7,-1,-1,-1.00,0.01,0.43,10.48,-0.06,-0.05,-0.01,22.20,176,51,189

504,64608,50,43,7,-1,-1,-1.00,0.26,0.30,10.30,-0.06,-0.05,-0.02,22.20,169,58,186

505,64658,50,43,7,-1,-1,-1.00,0.15,0.42,10.42,-0.07,-0.05,-0.02,22.20,178,50,190

506,64708,50,43,7,-1,-1,-1.00,0.27,0.31,10.30,-0.06,-0.05,-0.02,22.20,168,52,191

507,64758,50,43,7,-1,-1,-1.00,0.08,0.47,10.33,-0.06,-0.04,-0.01,22.21,177,54,191

508,64808,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.20,168,54,192

509,64858,50,43,7,-1,-1,-1.00,0.18,0.36,10.46,-0.05,-0.03,-0.00,22.20,177,56,187

510,64908,50,43,7,-1,-1,-1.00,0.26,0.30,10.30,-0.07,-0.05,-0.02,22.22,171,54,193

511,64958,50,43,7,-1,-1,-1.00,0.07,0.46,10.29,-0.06,-0.03,-0.02,22.21,175,55,195

512,65008,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.07,-0.05,-0.02,22.21,170,54,192

513,65058,50,43,7,-1,-1,-1.00,0.24,0.41,10.39,-0.04,-0.03,-0.02,22.20,171,55,183

514,65108,50,43,7,-1,-1,-1.00,0.21,0.29,10.25,-0.07,-0.05,-0.02,22.20,169,57,191

515,65158,50,43,7,-1,-1,-1.00,0.14,0.46,10.46,-0.06,-0.04,-0.02,22.20,178,55,194

516,65208,50,43,7,-1,-1,-1.00,0.26,0.32,10.29,-0.06,-0.05,-0.02,22.20,173,54,194

517,65258,50,43,7,-1,-1,-1.00,0.03,0.40,10.52,-0.05,-0.04,-0.00,22.21,175,52,190

518,65308,50,43,7,-1,-1,-1.00,0.26,0.30,10.29,-0.07,-0.05,-0.02,22.20,167,55,187

519,65358,50,43,7,-1,-1,-1.00,0.14,0.40,10.40,-0.06,-0.04,-0.02,22.20,177,53,192

520,65408,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.20,168,57,196

521,65458,50,43,7,-1,-1,-1.00,0.20,0.52,10.35,-0.06,-0.04,-0.02,22.21,176,54,182

522,65508,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.07,-0.05,-0.02,22.20,176,52,187

523,65558,50,43,7,-1,-1,-1.00,0.14,0.43,10.45,-0.06,-0.04,-0.02,22.20,178,56,187

524,65611,49,40,10,-1,-1,-1.00,0.25,0.30,10.31,-0.07,-0.05,-0.02,22.20,167,56,188

525,65659,49,41,9,-1,-1,-1.00,0.12,0.39,10.52,-0.04,-0.03,-0.00,22.20,179,52,191

526,65707,49,42,8,-1,-1,-1.00,0.25,0.32,10.31,-0.08,-0.05,-0.02,22.21,166,54,189

527,65755,50,43,7,-1,-1,-1.00,0.21,0.37,10.40,-0.05,-0.04,-0.02,22.20,171,56,190

528,65805,50,43,7,-1,-1,-1.00,0.24,0.34,10.33,-0.07,-0.05,-0.02,22.20,163,54,191

529,65855,50,43,7,-1,-1,-1.00,0.05,0.40,10.33,-0.06,-0.04,-0.01,22.20,174,53,189

530,65905,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.20,166,54,186

531,65955,50,43,7,-1,-1,-1.00,0.24,0.53,10.39,-0.06,-0.04,-0.02,22.19,179,55,189

532,66005,50,43,7,-1,-1,-1.00,0.25,0.31,10.31,-0.07,-0.05,-0.02,22.21,169,54,192

533,66055,50,43,7,-1,-1,-1.00,0.14,0.39,10.43,-0.06,-0.04,-0.02,22.21,178,55,195

534,66105,50,43,7,-1,-1,-1.00,0.26,0.30,10.30,-0.07,-0.05,-0.02,22.21,173,57,187

535,66155,50,43,7,-1,-1,-1.00,0.04,0.40,10.27,-0.06,-0.04,-0.01,22.20,180,55,192

536,66205,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.07,-0.05,-0.02,22.20,169,54,193

537,66255,50,43,7,-1,-1,-1.00,0.53,0.50,10.40,-0.04,-0.04,-0.02,22.20,181,54,195

538,66305,50,43,7,-1,-1,-1.00,0.24,0.31,10.27,-0.07,-0.05,-0.02,22.20,169,54,190

539,66355,50,43,7,-1,-1,-1.00,0.15,0.42,10.44,-0.06,-0.04,-0.02,22.20,180,58,190

540,66405,50,43,7,-1,-1,-1.00,0.26,0.31,10.29,-0.07,-0.05,-0.02,22.20,167,51,199

541,66455,50,43,7,-1,-1,-1.00,0.01,0.43,10.43,-0.06,-0.05,-0.01,22.20,178,54,193

542,66505,50,43,7,-1,-1,-1.00,0.26,0.30,10.30,-0.07,-0.05,-0.02,22.21,170,53,189

543,66555,50,43,7,-1,-1,-1.00,0.16,0.39,10.41,-0.06,-0.04,-0.02,22.21,178,55,190

544,66605,50,43,7,-1,-1,-1.00,0.27,0.31,10.29,-0.07,-0.05,-0.02,22.21,168,56,189

545,66655,50,43,7,-1,-1,-1.00,0.21,0.52,10.36,-0.06,-0.04,-0.02,22.20,174,58,191

546,66705,50,43,7,-1,-1,-1.00,0.26,0.32,10.31,-0.07,-0.05,-0.02,22.20,168,57,191

547,66755,50,43,7,-1,-1,-1.00,0.16,0.45,10.44,-0.06,-0.04,-0.02,22.21,178,52,187

548,66812,72,36,14,-1,-1,-1.00,0.25,0.34,10.31,-0.06,-0.04,-0.02,22.21,174,57,183

549,66879,49,41,9,-1,-1,-1.00,0.22,0.42,10.37,-0.09,-0.06,-0.02,22.21,175,54,188

550,66929,49,40,10,-1,-1,-1.00,0.25,0.35,10.35,-0.05,-0.04,-0.02,22.20,169,53,190

551,66975,50,43,7,-1,-1,-1.00,0.26,0.32,10.33,-0.07,-0.05,-0.02,22.21,172,49,192

552,67025,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.06,-0.04,-0.02,22.21,168,53,195

553,67075,50,43,7,-1,-1,-1.00,0.04,0.37,10.52,-0.05,-0.04,-0.00,22.22,173,53,189

554,67125,50,43,7,-1,-1,-1.00,0.25,0.30,10.30,-0.07,-0.05,-0.02,22.21,171,55,183

555,67175,50,43,7,-1,-1,-1.00,0.14,0.39,10.41,-0.06,-0.04,-0.02,22.21,180,54,188

556,67225,50,43,7,-1,-1,-1.00,0.26,0.31,10.31,-0.07,-0.05,-0.02,22.22,175,57,188

557,67275,50,43,7,-1,-1,-1.00,0.04,0.40,10.26,-0.06,-0.04,-0.01,22.22,177,57,195

558,67325,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.22,174,51,190

559,67375,50,43,7,-1,-1,-1.00,0.13,0.34,10.48,-0.05,-0.03,-0.00,22.22,177,54,189

560,67425,50,43,7,-1,-1,-1.00,0.26,0.29,10.29,-0.07,-0.05,-0.02,22.22,166,54,189

561,67475,50,43,7,-1,-1,-1.00,0.16,0.51,10.36,-0.05,-0.04,-0.02,22.21,177,54,190

562,67525,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.07,-0.05,-0.02,22.22,172,57,190

563,67575,50,43,7,-1,-1,-1.00,0.22,0.53,10.35,-0.05,-0.04,-0.02,22.21,178,58,188

564,67625,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.07,-0.05,-0.02,22.22,170,53,194

565,67675,50,43,7,-1,-1,-1.00,0.16,0.45,10.44,-0.06,-0.04,-0.02,22.22,179,56,190

566,67725,50,43,7,-1,-1,-1.00,0.26,0.32,10.29,-0.07,-0.05,-0.02,22.22,169,54,190

567,67775,50,43,7,-1,-1,-1.00,-0.00,0.43,10.53,-0.05,-0.04,-0.00,22.22,174,59,196

568,67825,50,43,7,-1,-1,-1.00,0.25,0.28,10.28,-0.07,-0.05,-0.02,22.21,169,53,183

569,67875,50,43,7,-1,-1,-1.00,0.13,0.41,10.43,-0.06,-0.05,-0.02,22.22,176,51,193

570,67925,50,43,7,-1,-1,-1.00,0.27,0.31,10.29,-0.07,-0.05,-0.02,22.22,168,55,191

571,67975,50,43,7,-1,-1,-1.00,0.15,0.49,10.36,-0.06,-0.04,-0.02,22.22,175,55,194

572,68025,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.07,-0.05,-0.02,22.23,166,57,189

573,68105,50,13,37,-1,-1,-1.00,0.25,0.34,10.32,-0.09,-0.06,-0.02,22.22,176,56,193

574,68128,49,40,10,-1,-1,-1.00,0.26,0.32,10.31,-0.06,-0.05,-0.02,22.22,169,56,191

575,68175,49,42,8,-1,-1,-1.00,0.19,0.41,10.35,-0.06,-0.04,-0.02,22.22,175,53,190

576,68223,50,43,7,-1,-1,-1.00,0.25,0.35,10.33,-0.07,-0.05,-0.02,22.22,165,55,191

577,68273,50,43,7,-1,-1,-1.00,0.35,0.37,10.37,-0.05,-0.03,-0.00,22.22,174,57,188

578,68323,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.22,171,53,189

579,68373,50,43,7,-1,-1,-1.00,0.21,0.40,10.35,-0.05,-0.04,-0.02,22.22,175,54,197

580,68423,50,43,7,-1,-1,-1.00,0.32,0.33,10.24,-0.06,-0.05,-0.04,22.22,168,55,190

581,68473,50,43,7,-1,-1,-1.00,0.00,0.45,10.50,-0.07,-0.05,-0.01,22.22,170,55,186

582,68523,50,43,7,-1,-1,-1.00,0.26,0.31,10.30,-0.06,-0.04,-0.02,22.23,169,52,186

583,68573,50,43,7,-1,-1,-1.00,0.14,0.41,10.44,-0.06,-0.04,-0.02,22.22,177,54,190

584,68623,50,43,7,-1,-1,-1.00,0.26,0.30,10.30,-0.06,-0.04,-0.02,22.23,168,52,193

585,68673,50,43,7,-1,-1,-1.00,0.17,0.35,10.46,-0.05,-0.03,-0.00,22.23,175,52,189

586,68723,50,43,7,-1,-1,-1.00,0.27,0.29,10.30,-0.07,-0.05,-0.02,22.22,173,55,187

587,68773,50,43,7,-1,-1,-1.00,0.02,0.42,10.31,-0.06,-0.04,-0.01,22.23,181,56,188

588,68823,50,43,7,-1,-1,-1.00,0.27,0.33,10.31,-0.07,-0.05,-0.02,22.22,164,55,185

589,68873,50,43,7,-1,-1,-1.00,0.05,0.44,10.28,-0.06,-0.04,-0.02,22.22,172,52,191

590,68923,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.07,-0.05,-0.02,22.23,167,53,192

591,68973,50,43,7,-1,-1,-1.00,0.45,0.41,10.41,-0.05,-0.03,-0.01,22.22,177,55,188

592,69023,50,43,7,-1,-1,-1.00,0.25,0.32,10.29,-0.07,-0.05,-0.02,22.23,167,55,188

593,69073,50,43,7,-1,-1,-1.00,0.21,0.40,10.35,-0.05,-0.04,-0.02,22.22,174,54,193

594,69123,50,43,7,-1,-1,-1.00,0.31,0.32,10.26,-0.06,-0.05,-0.04,22.22,167,53,195

595,69173,50,43,7,-1,-1,-1.00,0.03,0.43,10.35,-0.08,-0.05,-0.01,22.22,176,55,194

596,69223,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.06,-0.04,-0.02,22.22,166,53,186

597,69275,49,40,10,-1,-1,-1.00,0.19,0.51,10.34,-0.06,-0.04,-0.02,22.22,174,54,189

