iteration index, timestamp [ms], iterTime [ms], toggleTime [ms], motors_phase_time[iter], tfLuna distance [cm], tfLuna strength, tfLuna chip temperature [degC], mpu acceleration X [m/s^2], mpu acceleration Y [m/s^2], mpu acceleration Z [m/s^2], mpu rotation X [rad/s], mpu rotation Y (rad/s), mpu rotation Z [rad/s], mpu chip temprature [degC], VL53L0X 1 distance [mm], VL53L0X 2 distance [mm], VL53L0X 3 distance [mm]
598,69323,49,42,8,-1,-1,-1.00,0.26,0.34,10.30,-0.06,-0.04,-0.02,22.22,171,56,186

599,69373,50,41,9,-1,-1,-1.00,0.47,0.41,10.38,-0.05,-0.03,-0.01,22.22,176,53,193

600,69685,49,43,7,-1,-1,-1.00,0.23,0.37,10.34,-0.06,-0.04,-0.02,22.23,172,52,189

601,69734,50,43,7,-1,-1,-1.00,0.02,0.39,10.41,-0.07,-0.05,-0.01,22.21,177,54,189

602,69784,50,43,7,-1,-1,-1.00,0.23,0.34,10.33,-0.06,-0.04,-0.02,22.22,169,56,191

603,69834,50,43,7,-1,-1,-1.00,0.16,0.37,10.42,-0.07,-0.05,-0.02,22.22,174,53,185

604,69884,50,43,7,-1,-1,-1.00,0.25,0.32,10.31,-0.06,-0.04,-0.02,22.22,168,50,189

605,69934,50,43,7,-1,-1,-1.00,0.09,0.48,10.33,-0.06,-0.04,-0.02,22.21,171,53,187

606,69984,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.06,-0.04,-0.02,22.22,167,55,185

607,70034,50,43,7,-1,-1,-1.00,0.58,0.53,10.42,-0.05,-0.04,-0.02,22.22,173,55,192

608,70084,50,43,7,-1,-1,-1.00,0.24,0.32,10.29,-0.07,-0.04,-0.02,22.22,169,53,187

609,70134,50,43,7,-1,-1,-1.00,0.14,0.44,10.44,-0.06,-0.04,-0.02,22.22,176,54,194

610,70184,50,43,7,-1,-1,-1.00,0.25,0.31,10.31,-0.06,-0.05,-0.02,22.22,171,53,193

611,70234,50,43,7,-1,-1,-1.00,0.05,0.37,10.52,-0.05,-0.04,-0.00,22.22,178,55,191

612,70284,50,43,7,-1,-1,-1.00,0.27,0.30,10.27,-0.07,-0.05,-0.02,22.22,169,51,191

613,70334,50,43,7,-1,-1,-1.00,0.14,0.43,10.44,-0.06,-0.04,-0.02,22.23,178,54,188

614,70384,50,43,7,-1,-1,-1.00,0.26,0.31,10.30,-0.07,-0.05,-0.02,22.21,170,53,192

615,70434,50,43,7,-1,-1,-1.00,0.15,0.36,10.45,-0.05,-0.03,-0.00,22.22,176,51,192

616,70484,50,43,7,-1,-1,-1.00,0.27,0.30,10.30,-0.07,-0.05,-0.02,22.22,170,54,195

617,70536,59,41,9,-1,-1,-1.00,0.01,0.41,10.31,-0.07,-0.05,-0.01,22.23,175,52,191

618,70596,50,40,10,-1,-1,-1.00,0.25,0.35,10.34,-0.05,-0.04,-0.02,22.22,167,55,189

619,70644,49,42,8,-1,-1,-1.00,0.23,0.37,10.35,-0.07,-0.05,-0.02,22.22,168,56,192

620,70692,50,43,7,-1,-1,-1.00,0.24,0.35,10.34,-0.06,-0.04,-0.02,22.22,167,52,194

621,70742,50,43,7,-1,-1,-1.00,0.58,0.45,10.34,-0.05,-0.04,-0.01,22.22,176,54,192

622,70792,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.06,-0.05,-0.02,22.22,167,54,189

623,70842,50,43,7,-1,-1,-1.00,0.27,0.35,10.40,-0.05,-0.03,-0.01,22.22,175,52,192

624,70892,50,43,7,-1,-1,-1.00,0.26,0.31,10.29,-0.06,-0.05,-0.02,22.22,170,53,190

625,70942,50,43,7,-1,-1,-1.00,0.36,0.44,10.38,-0.05,-0.04,-0.03,22.22,173,53,192

626,70992,50,43,7,-1,-1,-1.00,0.24,0.30,10.27,-0.07,-0.05,-0.02,22.22,168,59,193

627,71042,50,43,7,-1,-1,-1.00,0.14,0.41,10.41,-0.07,-0.05,-0.02,22.22,170,57,197

628,71092,50,43,7,-1,-1,-1.00,0.26,0.31,10.31,-0.06,-0.04,-0.02,22.22,167,56,188

629,71142,50,43,7,-1,-1,-1.00,0.18,0.51,10.36,-0.06,-0.04,-0.02,22.23,174,53,191

630,71192,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.06,-0.04,-0.02,22.22,167,56,187

631,71242,50,43,7,-1,-1,-1.00,0.23,0.54,10.39,-0.06,-0.04,-0.02,22.22,178,55,188

632,71292,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.06,-0.04,-0.02,22.23,169,55,191

633,71342,50,43,7,-1,-1,-1.00,0.16,0.39,10.41,-0.06,-0.05,-0.02,22.24,173,58,183

634,71392,50,43,7,-1,-1,-1.00,0.27,0.31,10.30,-0.06,-0.04,-0.02,22.23,171,56,181

635,71442,50,43,7,-1,-1,-1.00,0.03,0.39,10.29,-0.07,-0.05,-0.01,22.22,177,53,190

636,71492,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.06,-0.05,-0.02,22.23,172,53,185

637,71542,50,43,7,-1,-1,-1.00,0.09,0.48,10.34,-0.06,-0.04,-0.02,22.23,178,53,188

638,71592,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.06,-0.04,-0.02,22.24,166,54,188

639,71642,50,43,7,-1,-1,-1.00,0.28,0.42,10.39,-0.05,-0.04,-0.03,22.23,177,53,189

640,71692,50,43,7,-1,-1,-1.00,0.14,0.27,10.22,-0.07,-0.04,-0.02,22.23,169,58,190

641,71742,50,43,7,-1,-1,-1.00,0.15,0.44,10.45,-0.07,-0.05,-0.02,22.23,172,54,191

642,71792,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.06,-0.04,-0.02,22.24,174,52,186

643,71844,64,41,9,-1,-1,-1.00,0.09,0.47,10.33,-0.06,-0.04,-0.02,22.23,175,55,187

644,71909,50,40,10,-1,-1,-1.00,0.29,0.37,10.36,-0.04,-0.04,-0.04,22.23,167,55,188

645,71957,49,42,8,-1,-1,-1.00,0.36,0.40,10.40,-0.07,-0.04,-0.02,22.23,169,55,189

646,72005,50,43,7,-1,-1,-1.00,0.26,0.31,10.30,-0.06,-0.04,-0.02,22.22,173,53,190

647,72055,50,43,7,-1,-1,-1.00,0.21,0.51,10.41,-0.06,-0.04,-0.02,22.23,178,55,187

648,72105,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.06,-0.04,-0.02,22.23,166,58,188

649,72155,50,43,7,-1,-1,-1.00,0.21,0.50,10.41,-0.06,-0.04,-0.02,22.23,176,57,186

650,72205,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.07,-0.05,-0.02,22.23,169,51,191

651,72255,50,43,7,-1,-1,-1.00,0.11,0.35,10.49,-0.05,-0.03,-0.00,22.23,173,54,192

652,72305,50,43,7,-1,-1,-1.00,0.28,0.29,10.29,-0.07,-0.05,-0.02,22.23,167,56,196

653,72355,50,43,7,-1,-1,-1.00,0.13,0.45,10.45,-0.06,-0.04,-0.02,22.24,179,54,186

654,72405,50,43,7,-1,-1,-1.00,0.26,0.31,10.31,-0.07,-0.05,-0.02,22.24,166,57,188

655,72455,50,43,7,-1,-1,-1.00,-0.01,0.42,10.53,-0.05,-0.04,-0.01,22.24,175,53,186

656,72505,50,43,7,-1,-1,-1.00,0.26,0.29,10.30,-0.07,-0.05,-0.02,22.25,165,55,190

657,72555,50,43,7,-1,-1,-1.00,0.13,0.43,10.45,-0.06,-0.04,-0.02,22.24,177,55,188

658,72605,50,43,7,-1,-1,-1.00,0.25,0.30,10.30,-0.06,-0.04,-0.02,22.24,176,54,192

659,72655,50,43,7,-1,-1,-1.00,0.04,0.41,10.26,-0.06,-0.04,-0.01,22.23,179,53,187

660,72705,50,43,7,-1,-1,-1.00,0.27,0.34,10.31,-0.07,-0.05,-0.02,22.23,167,55,185

661,72755,50,43,7,-1,-1,-1.00,0.21,0.39,10.36,-0.05,-0.04,-0.02,22.23,174,57,185

662,72805,50,43,7,-1,-1,-1.00,0.01,0.21,10.24,-0.06,-0.04,-0.03,22.24,168,51,190

663,72855,50,43,7,-1,-1,-1.00,0.23,0.52,10.39,-0.07,-0.04,-0.02,22.24,174,53,187

664,72905,50,43,7,-1,-1,-1.00,0.25,0.33,10.30,-0.06,-0.04,-0.02,22.23,170,51,185

665,72955,50,43,7,-1,-1,-1.00,0.03,0.41,10.32,-0.07,-0.05,-0.01,22.23,174,51,185

666,73005,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.06,-0.04,-0.02,22.24,169,53,192

667,73055,50,43,7,-1,-1,-1.00,0.03,0.40,10.27,-0.06,-0.04,-0.01,22.24,177,52,183

668,73105,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.06,-0.04,-0.02,22.24,171,57,190

669,73155,50,43,7,-1,-1,-1.00,0.63,0.49,10.37,-0.05,-0.04,-0.02,22.24,176,55,182

670,73205,50,43,7,-1,-1,-1.00,0.24,0.32,10.29,-0.07,-0.05,-0.02,22.24,172,52,195

671,73255,50,43,7,-1,-1,-1.00,0.21,0.40,10.35,-0.05,-0.03,-0.03,22.24,174,53,189

672,73305,50,43,7,-1,-1,-1.00,0.03,0.21,10.25,-0.06,-0.04,-0.03,22.25,167,48,193

673,73355,50,43,7,-1,-1,-1.00,0.23,0.53,10.39,-0.07,-0.04,-0.02,22.25,171,51,183

674,73405,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.06,-0.04,-0.02,22.24,168,56,180

675,73455,50,43,7,-1,-1,-1.00,0.01,0.39,10.29,-0.07,-0.05,-0.01,22.24,173,54,187

676,73505,50,43,7,-1,-1,-1.00,0.24,0.32,10.31,-0.06,-0.04,-0.02,22.23,171,57,192

677,73555,50,43,7,-1,-1,-1.00,0.64,0.50,10.37,-0.05,-0.04,-0.02,22.25,176,57,192

678,73605,50,43,7,-1,-1,-1.00,0.24,0.32,10.29,-0.06,-0.05,-0.02,22.25,167,54,190

679,73655,50,43,7,-1,-1,-1.00,0.64,0.54,10.42,-0.05,-0.04,-0.02,22.25,171,56,190

680,73705,50,43,7,-1,-1,-1.00,0.25,0.31,10.28,-0.06,-0.04,-0.02,22.24,165,57,186

681,73755,50,43,7,-1,-1,-1.00,0.35,0.37,10.39,-0.05,-0.03,-0.01,22.25,177,58,190

682,73805,50,43,7,-1,-1,-1.00,0.25,0.30,10.31,-0.06,-0.05,-0.02,22.24,170,55,189

683,73855,50,43,7,-1,-1,-1.00,0.51,0.41,10.36,-0.05,-0.03,-0.01,22.24,170,55,189

684,73905,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.06,-0.05,-0.02,22.25,162,56,193

685,73955,50,43,7,-1,-1,-1.00,0.22,0.40,10.36,-0.05,-0.04,-0.02,22.25,168,53,190

686,74005,50,43,7,-1,-1,-1.00,0.07,0.24,10.24,-0.06,-0.04,-0.03,22.23,163,56,191

687,74055,50,43,7,-1,-1,-1.00,0.22,0.52,10.35,-0.07,-0.04,-0.02,22.24,179,55,188

688,74108,49,40,10,-1,-1,-1.00,0.25,0.34,10.32,-0.05,-0.04,-0.02,22.24,170,50,185

689,74155,49,42,8,-1,-1,-1.00,0.00,0.43,10.44,-0.07,-0.05,-0.01,22.23,174,57,189

690,74203,50,43,7,-1,-1,-1.00,0.25,0.31,10.30,-0.06,-0.04,-0.02,22.25,170,53,186

691,74254,49,42,8,-1,-1,-1.00,0.15,0.40,10.42,-0.07,-0.05,-0.02,22.25,173,52,196

692,74302,50,43,7,-1,-1,-1.00,0.27,0.31,10.31,-0.06,-0.04,-0.03,22.25,172,54,191

693,74352,50,43,7,-1,-1,-1.00,0.43,0.38,10.43,-0.05,-0.03,-0.01,22.25,172,54,189

694,74402,50,43,7,-1,-1,-1.00,0.25,0.30,10.29,-0.06,-0.05,-0.02,22.24,171,55,192

695,74452,50,43,7,-1,-1,-1.00,0.21,0.39,10.36,-0.05,-0.04,-0.02,22.24,173,54,189

696,74502,50,43,7,-1,-1,-1.00,0.04,0.22,10.21,-0.06,-0.04,-0.02,22.25,163,58,186

697,74552,50,43,7,-1,-1,-1.00,0.20,0.51,10.45,-0.07,-0.05,-0.02,22.25,174,57,193

698,74602,50,43,7,-1,-1,-1.00,0.26,0.32,10.32,-0.05,-0.04,-0.02,22.25,174,55,190

699,74652,50,43,7,-1,-1,-1.00,0.00,0.40,10.52,-0.06,-0.04,-0.01,22.27,174,52,187

700,74967,49,43,7,-1,-1,-1.00,0.24,0.36,10.35,-0.06,-0.04,-0.03,22.26,172,53,193

701,75016,50,43,7,-1,-1,-1.00,0.00,0.40,10.44,-0.07,-0.05,-0.01,22.26,169,55,185

702,75066,50,43,7,-1,-1,-1.00,0.24,0.34,10.33,-0.06,-0.04,-0.02,22.26,176,54,190

703,75116,50,43,7,-1,-1,-1.00,0.16,0.44,10.42,-0.07,-0.04,-0.02,22.27,176,52,190

704,75166,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.06,-0.04,-0.02,22.27,167,53,187

705,75216,50,43,7,-1,-1,-1.00,0.30,0.36,10.38,-0.05,-0.03,-0.01,22.25,174,55,191

706,75266,50,43,7,-1,-1,-1.00,0.26,0.32,10.30,-0.06,-0.04,-0.02,22.25,167,55,197

707,75318,59,41,9,-1,-1,-1.00,0.07,0.37,10.49,-0.05,-0.04,-0.01,22.27,171,54,193

708,75377,50,41,9,-1,-1,-1.00,0.29,0.34,10.34,-0.04,-0.04,-0.04,22.27,171,55,188

709,75427,50,41,9,-1,-1,-1.00,0.04,0.42,10.34,-0.09,-0.05,-0.01,22.27,171,55,186

710,75476,49,42,8,-1,-1,-1.00,0.24,0.34,10.32,-0.05,-0.04,-0.02,22.27,166,55,188

711,75524,50,43,7,-1,-1,-1.00,0.22,0.41,10.40,-0.07,-0.05,-0.02,22.26,171,54,192

712,75574,50,43,7,-1,-1,-1.00,0.23,0.37,10.34,-0.06,-0.04,-0.02,22.25,171,55,190

713,75624,50,43,7,-1,-1,-1.00,-0.00,0.40,10.52,-0.06,-0.04,-0.01,22.26,169,53,195

714,75674,50,43,7,-1,-1,-1.00,0.25,0.31,10.31,-0.06,-0.04,-0.02,22.26,169,53,192

715,75724,50,43,7,-1,-1,-1.00,0.15,0.40,10.42,-0.07,-0.05,-0.02,22.27,167,54,194

716,75774,50,43,7,-1,-1,-1.00,0.26,0.33,10.32,-0.05,-0.04,-0.02,22.27,168,55,188

717,75824,50,43,7,-1,-1,-1.00,0.05,0.40,10.25,-0.07,-0.04,-0.01,22.27,171,54,195

718,75874,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.06,-0.04,-0.02,22.26,167,57,194

719,75924,50,43,7,-1,-1,-1.00,0.22,0.38,10.36,-0.05,-0.04,-0.03,22.26,168,60,188

720,75974,50,43,7,-1,-1,-1.00,0.01,0.23,10.24,-0.05,-0.04,-0.03,22.26,163,54,190

721,76024,50,43,7,-1,-1,-1.00,0.24,0.53,10.39,-0.07,-0.05,-0.02,22.26,179,54,186

722,76074,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.05,-0.04,-0.02,22.26,161,52,192

723,76124,50,43,7,-1,-1,-1.00,0.07,0.45,10.30,-0.07,-0.04,-0.02,22.25,174,59,188

724,76174,50,43,7,-1,-1,-1.00,0.25,0.34,10.33,-0.06,-0.04,-0.02,22.26,166,56,193

725,76224,50,43,7,-1,-1,-1.00,0.03,0.39,10.30,-0.07,-0.05,-0.01,22.26,170,52,191

726,76274,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.06,-0.04,-0.02,22.26,170,53,194

727,76324,50,43,7,-1,-1,-1.00,0.04,0.40,10.31,-0.07,-0.05,-0.01,22.26,179,56,193

728,76374,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.06,-0.04,-0.02,22.27,172,53,189

729,76424,50,43,7,-1,-1,-1.00,0.01,0.41,10.53,-0.06,-0.04,-0.01,22.27,175,58,189

730,76474,50,43,7,-1,-1,-1.00,0.25,0.31,10.29,-0.06,-0.04,-0.02,22.27,173,53,189

731,76524,50,43,7,-1,-1,-1.00,0.13,0.41,10.43,-0.07,-0.05,-0.02,22.26,173,56,193

732,76574,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.05,-0.04,-0.02,22.26,171,55,186

733,76624,51,43,7,-1,-1,-1.00,0.05,0.40,10.25,-0.07,-0.04,-0.01,22.26,182,51,193

734,76704,49,14,36,-1,-1,-1.00,0.26,0.40,10.39,-0.04,-0.03,-0.03,22.26,163,54,190

735,76726,50,41,9,-1,-1,-1.00,0.22,0.39,10.37,-0.06,-0.04,-0.03,22.26,171,54,194

736,76775,49,42,8,-1,-1,-1.00,0.33,0.34,10.30,-0.06,-0.05,-0.03,22.26,176,59,196

737,76823,50,43,7,-1,-1,-1.00,0.00,0.40,10.44,-0.07,-0.06,-0.01,22.26,169,54,189

738,76873,50,43,7,-1,-1,-1.00,0.24,0.34,10.32,-0.05,-0.04,-0.02,22.26,174,53,184

739,76923,50,43,7,-1,-1,-1.00,0.21,0.48,10.41,-0.07,-0.04,-0.02,22.26,172,56,190

740,76973,50,43,7,-1,-1,-1.00,0.25,0.32,10.31,-0.06,-0.04,-0.02,22.27,173,54,186

741,77023,50,43,7,-1,-1,-1.00,-0.01,0.42,10.51,-0.06,-0.05,-0.01,22.27,173,53,194

742,77073,50,43,7,-1,-1,-1.00,0.24,0.32,10.30,-0.06,-0.04,-0.02,22.26,168,53,194

743,77123,50,43,7,-1,-1,-1.00,0.14,0.39,10.42,-0.07,-0.05,-0.02,22.26,176,53,187

744,77173,50,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.05,-0.04,-0.02,22.26,166,55,190

745,77223,50,43,7,-1,-1,-1.00,0.06,0.41,10.27,-0.07,-0.04,-0.01,22.26,173,49,185

746,77273,50,43,7,-1,-1,-1.00,0.26,0.34,10.32,-0.06,-0.04,-0.02,22.27,166,52,190

747,77323,50,43,7,-1,-1,-1.00,0.29,0.41,10.38,-0.05,-0.04,-0.03,22.27,173,55,193

748,77373,50,43,7,-1,-1,-1.00,0.25,0.32,10.29,-0.06,-0.04,-0.02,22.26,168,52,194

749,77423,50,43,7,-1,-1,-1.00,0.15,0.41,10.42,-0.07,-0.05,-0.02,22.26,172,56,187

750,77473,50,43,7,-1,-1,-1.00,0.27,0.31,10.32,-0.05,-0.04,-0.02,22.26,169,55,192

751,77523,50,43,7,-1,-1,-1.00,0.10,0.46,10.33,-0.07,-0.04,-0.02,22.26,179,56,190

752,77573,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.06,-0.04,-0.02,22.26,168,54,196

753,77623,50,43,7,-1,-1,-1.00,0.06,0.40,10.26,-0.07,-0.04,-0.01,22.26,178,54,194

754,77673,50,43,7,-1,-1,-1.00,0.26,0.34,10.30,-0.06,-0.04,-0.02,22.26,168,53,192

755,77723,50,43,7,-1,-1,-1.00,0.30,0.41,10.38,-0.05,-0.04,-0.03,22.27,172,57,191

756,77773,50,43,7,-1,-1,-1.00,0.25,0.32,10.29,-0.06,-0.04,-0.02,22.26,167,52,190

757,77823,50,43,7,-1,-1,-1.00,0.13,0.41,10.42,-0.07,-0.05,-0.02,22.26,177,52,186

758,77876,61,40,10,-1,-1,-1.00,0.25,0.32,10.31,-0.05,-0.04,-0.02,22.27,171,57,187

759,77936,49,41,9,-1,-1,-1.00,0.21,0.46,10.39,-0.09,-0.06,-0.02,22.27,170,55,190

760,77984,49,42,8,-1,-1,-1.00,0.22,0.37,10.33,-0.05,-0.04,-0.02,22.27,172,55,187

761,78032,50,43,7,-1,-1,-1.00,0.23,0.37,10.35,-0.06,-0.04,-0.03,22.27,170,55,191

762,78082,50,43,7,-1,-1,-1.00,0.16,0.30,10.32,-0.05,-0.04,-0.04,22.27,166,53,193

763,78132,50,43,7,-1,-1,-1.00,0.12,0.43,10.25,-0.08,-0.05,-0.02,22.27,170,53,187

764,78182,50,43,7,-1,-1,-1.00,0.26,0.35,10.33,-0.05,-0.04,-0.02,22.27,174,55,192

765,78232,50,43,7,-1,-1,-1.00,0.11,0.46,10.35,-0.07,-0.04,-0.02,22.27,173,57,189

766,78282,50,43,7,-1,-1,-1.00,0.23,0.34,10.33,-0.06,-0.04,-0.02,22.28,167,53,188

767,78332,50,43,7,-1,-1,-1.00,0.09,0.46,10.33,-0.07,-0.04,-0.02,22.27,173,56,190

768,78382,50,43,7,-1,-1,-1.00,0.24,0.35,10.33,-0.06,-0.04,-0.02,22.27,166,55,187

769,78432,50,43,7,-1,-1,-1.00,0.07,0.41,10.26,-0.07,-0.04,-0.01,22.27,172,54,189

770,78482,50,43,7,-1,-1,-1.00,0.26,0.34,10.31,-0.06,-0.04,-0.02,22.28,173,51,193

771,78532,50,43,7,-1,-1,-1.00,0.21,0.38,10.35,-0.05,-0.04,-0.03,22.28,175,52,192

772,78582,50,43,7,-1,-1,-1.00,0.01,0.22,10.26,-0.05,-0.04,-0.03,22.28,166,53,193

773,78632,50,43,7,-1,-1,-1.00,0.21,0.51,10.42,-0.07,-0.05,-0.02,22.28,178,56,191

774,78682,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.05,-0.04,-0.02,22.28,172,57,190

775,78732,50,43,7,-1,-1,-1.00,-0.02,0.42,10.52,-0.06,-0.05,-0.01,22.28,178,54,195

776,78782,50,43,7,-1,-1,-1.00,0.23,0.32,10.30,-0.06,-0.04,-0.02,22.28,171,55,192

777,78832,50,43,7,-1,-1,-1.00,0.14,0.40,10.41,-0.07,-0.05,-0.02,22.28,175,48,193

778,78882,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.05,-0.04,-0.02,22.28,168,58,187

779,78932,50,43,7,-1,-1,-1.00,0.05,0.40,10.27,-0.07,-0.04,-0.01,22.28,171,54,187

780,78982,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.06,-0.04,-0.02,22.27,169,55,185

781,79032,50,43,7,-1,-1,-1.00,0.21,0.38,10.35,-0.05,-0.04,-0.03,22.28,174,55,183

782,79082,50,43,7,-1,-1,-1.00,0.01,0.23,10.24,-0.05,-0.04,-0.03,22.28,169,55,187

783,79161,50,14,36,-1,-1,-1.00,0.16,0.40,10.41,-0.08,-0.06,-0.02,22.28,173,55,187

784,79183,49,42,8,-1,-1,-1.00,0.26,0.34,10.32,-0.05,-0.04,-0.02,22.27,168,57,196

785,79234,50,40,10,-1,-1,-1.00,0.23,0.37,10.33,-0.07,-0.05,-0.02,22.29,173,55,191

786,79282,49,42,8,-1,-1,-1.00,0.24,0.37,10.33,-0.06,-0.04,-0.02,22.29,172,57,188

787,79330,50,43,7,-1,-1,-1.00,0.23,0.38,10.35,-0.05,-0.04,-0.02,22.27,174,55,192

788,79380,50,43,7,-1,-1,-1.00,0.30,0.32,10.26,-0.05,-0.05,-0.04,22.28,167,57,187

789,79430,50,43,7,-1,-1,-1.00,-0.01,0.44,10.46,-0.08,-0.06,-0.01,22.27,173,55,190

790,79480,50,43,7,-1,-1,-1.00,0.25,0.33,10.33,-0.05,-0.04,-0.02,22.28,166,54,190

791,79530,50,43,7,-1,-1,-1.00,0.22,0.51,10.35,-0.07,-0.04,-0.02,22.27,178,53,192

792,79580,50,43,7,-1,-1,-1.00,0.26,0.34,10.32,-0.05,-0.04,-0.02,22.28,169,50,192

793,79630,50,43,7,-1,-1,-1.00,0.17,0.44,10.42,-0.07,-0.04,-0.02,22.27,173,54,187

794,79680,50,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.05,-0.04,-0.02,22.27,171,58,193

795,79730,50,43,7,-1,-1,-1.00,0.36,0.36,10.37,-0.05,-0.03,-0.01,22.27,171,55,191

796,79780,50,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.06,-0.04,-0.02,22.27,170,54,196

797,79830,50,43,7,-1,-1,-1.00,0.22,0.37,10.35,-0.06,-0.04,-0.02,22.27,174,55,196

798,79880,50,43,7,-1,-1,-1.00,0.09,0.26,10.32,-0.05,-0.04,-0.03,22.26,174,54,192

