iteration index, timestamp [ms], iterTime [ms], toggleTime [ms], motors_phase_time[iter], tfLuna distance [cm], tfLuna strength, tfLuna chip temperature [degC], mpu acceleration X [m/s^2], mpu acceleration Y [m/s^2], mpu acceleration Z [m/s^2], mpu rotation X [rad/s], mpu rotation Y (rad/s), mpu rotation Z [rad/s], mpu chip temprature [degC], VL53L0X 1 distance [mm], VL53L0X 2 distance [mm], VL53L0X 3 distance [mm]
799,79930,50,43,7,-1,-1,-1.00,0.17,0.47,10.30,-0.08,-0.05,-0.02,22.27,175,53,191

800,80177,49,43,7,-1,-1,-1.00,0.24,0.35,10.35,-0.06,-0.04,-0.02,22.27,171,54,198

801,80226,50,43,7,-1,-1,-1.00,0.02,0.40,10.41,-0.07,-0.06,-0.01,22.26,175,53,190

802,80276,50,43,7,-1,-1,-1.00,0.23,0.34,10.33,-0.05,-0.04,-0.02,22.26,169,53,198

803,80326,50,43,7,-1,-1,-1.00,0.17,0.42,10.43,-0.07,-0.04,-0.02,22.27,175,55,182

804,80376,50,43,7,-1,-1,-1.00,0.26,0.33,10.33,-0.05,-0.04,-0.02,22.27,166,53,196

805,80433,49,36,14,-1,-1,-1.00,0.26,0.49,10.39,-0.07,-0.04,-0.02,22.27,167,53,191

806,80479,49,39,11,-1,-1,-1.00,0.24,0.33,10.34,-0.05,-0.04,-0.02,22.27,167,56,187

807,80525,50,42,8,-1,-1,-1.00,0.47,0.39,10.39,-0.05,-0.03,-0.01,22.27,174,55,186

808,80578,49,39,11,-1,-1,-1.00,0.25,0.33,10.31,-0.06,-0.04,-0.02,22.26,171,55,187

809,80624,49,42,8,-1,-1,-1.00,0.20,0.41,10.33,-0.06,-0.04,-0.02,22.26,171,52,187

810,80672,50,43,7,-1,-1,-1.00,0.25,0.35,10.34,-0.06,-0.04,-0.02,22.27,169,53,193

811,80722,50,43,7,-1,-1,-1.00,0.47,0.39,10.37,-0.05,-0.03,-0.01,22.27,176,59,189

812,80772,50,43,7,-1,-1,-1.00,0.25,0.32,10.31,-0.06,-0.04,-0.02,22.27,171,52,182

813,80822,50,43,7,-1,-1,-1.00,0.22,0.37,10.35,-0.06,-0.04,-0.02,22.27,170,59,187

814,80872,50,43,7,-1,-1,-1.00,0.22,0.31,10.31,-0.05,-0.05,-0.04,22.26,170,53,189

815,80922,50,43,7,-1,-1,-1.00,0.03,0.40,10.28,-0.08,-0.05,-0.02,22.27,175,53,187

816,80972,50,43,7,-1,-1,-1.00,0.24,0.35,10.33,-0.05,-0.04,-0.02,22.27,166,53,193

817,81022,50,43,7,-1,-1,-1.00,0.64,0.53,10.40,-0.05,-0.04,-0.02,22.28,171,53,188

818,81072,50,43,7,-1,-1,-1.00,0.26,0.33,10.30,-0.06,-0.04,-0.02,22.26,167,58,191

819,81122,50,43,7,-1,-1,-1.00,0.01,0.43,10.42,-0.07,-0.05,-0.01,22.26,171,55,188

820,81172,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.05,-0.04,-0.02,22.28,168,53,187

821,81222,50,43,7,-1,-1,-1.00,0.16,0.38,10.41,-0.07,-0.05,-0.02,22.27,174,56,191

822,81272,50,43,7,-1,-1,-1.00,0.26,0.32,10.32,-0.05,-0.04,-0.02,22.27,172,52,186

823,81322,50,43,7,-1,-1,-1.00,0.04,0.39,10.30,-0.08,-0.05,-0.01,22.28,166,54,194

824,81372,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.05,-0.04,-0.02,22.27,169,53,189

825,81422,50,43,7,-1,-1,-1.00,0.04,0.41,10.39,-0.07,-0.05,-0.01,22.27,170,54,189

826,81472,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.05,-0.04,-0.02,22.27,166,58,194

827,81522,50,43,7,-1,-1,-1.00,0.23,0.50,10.40,-0.07,-0.05,-0.02,22.27,174,54,189

828,81572,50,43,7,-1,-1,-1.00,0.26,0.34,10.32,-0.05,-0.04,-0.02,22.27,174,54,189

829,81622,50,43,7,-1,-1,-1.00,0.22,0.51,10.36,-0.07,-0.04,-0.02,22.27,175,54,189

830,81672,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.05,-0.04,-0.02,22.27,167,53,193

831,81722,50,43,7,-1,-1,-1.00,0.16,0.42,10.42,-0.07,-0.04,-0.02,22.26,174,54,188

832,81772,50,43,7,-1,-1,-1.00,0.26,0.32,10.32,-0.05,-0.04,-0.02,22.27,168,51,184

833,81822,50,43,7,-1,-1,-1.00,0.34,0.35,10.36,-0.06,-0.04,-0.01,22.27,176,52,186

834,81872,50,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.06,-0.04,-0.02,22.27,169,57,190

835,81922,50,43,7,-1,-1,-1.00,0.22,0.38,10.35,-0.06,-0.04,-0.03,22.27,172,56,188

836,81972,50,43,7,-1,-1,-1.00,0.29,0.32,10.30,-0.04,-0.04,-0.04,22.27,173,54,189

837,82022,50,43,7,-1,-1,-1.00,0.04,0.42,10.34,-0.09,-0.05,-0.01,22.27,175,55,191

838,82072,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.05,-0.04,-0.02,22.27,170,52,190

839,82122,50,43,7,-1,-1,-1.00,0.00,0.41,10.51,-0.06,-0.04,-0.01,22.27,174,53,190

840,82172,50,43,7,-1,-1,-1.00,0.24,0.32,10.31,-0.05,-0.04,-0.02,22.26,169,50,192

841,82222,50,43,7,-1,-1,-1.00,0.16,0.36,10.40,-0.08,-0.05,-0.02,22.27,169,56,190

842,82272,50,43,7,-1,-1,-1.00,0.26,0.33,10.33,-0.05,-0.04,-0.02,22.28,173,55,188

843,82322,50,43,7,-1,-1,-1.00,0.23,0.50,10.36,-0.07,-0.04,-0.02,22.28,170,55,196

844,82372,50,43,7,-1,-1,-1.00,0.25,0.34,10.33,-0.05,-0.04,-0.02,22.28,163,52,186

845,82422,50,43,7,-1,-1,-1.00,0.25,0.50,10.39,-0.07,-0.05,-0.02,22.28,170,56,193

846,82472,50,43,7,-1,-1,-1.00,0.25,0.33,10.33,-0.05,-0.04,-0.02,22.28,168,51,189

847,82522,50,43,7,-1,-1,-1.00,0.16,0.40,10.45,-0.07,-0.05,-0.02,22.29,171,59,188

848,82572,50,43,7,-1,-1,-1.00,0.26,0.33,10.32,-0.05,-0.04,-0.02,22.27,169,52,189

849,82622,50,43,7,-1,-1,-1.00,0.57,0.41,10.33,-0.06,-0.04,-0.01,22.28,170,55,191

850,82672,50,43,7,-1,-1,-1.00,0.25,0.32,10.30,-0.06,-0.04,-0.02,22.28,171,56,195

851,82751,49,14,36,-1,-1,-1.00,0.22,0.38,10.35,-0.06,-0.04,-0.02,22.28,173,53,192

852,82773,50,41,9,-1,-1,-1.00,0.25,0.31,10.31,-0.06,-0.04,-0.02,22.28,165,54,189

853,82822,49,42,8,-1,-1,-1.00,0.21,0.42,10.41,-0.07,-0.05,-0.03,22.27,169,55,184

854,82870,50,43,7,-1,-1,-1.00,0.24,0.35,10.35,-0.06,-0.04,-0.02,22.27,171,55,191

855,82920,50,43,7,-1,-1,-1.00,0.33,0.35,10.37,-0.05,-0.03,-0.01,22.27,172,57,194

856,82970,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.06,-0.04,-0.02,22.27,169,57,187

857,83020,50,43,7,-1,-1,-1.00,0.23,0.38,10.34,-0.06,-0.04,-0.03,22.28,171,54,195

858,83070,50,43,7,-1,-1,-1.00,0.28,0.32,10.31,-0.04,-0.04,-0.04,22.27,168,53,197

859,83120,50,43,7,-1,-1,-1.00,0.02,0.41,10.29,-0.09,-0.05,-0.02,22.28,175,54,189

860,83170,50,43,7,-1,-1,-1.00,0.24,0.36,10.33,-0.05,-0.04,-0.02,22.28,169,53,191

861,83220,50,43,7,-1,-1,-1.00,0.58,0.45,10.33,-0.06,-0.04,-0.01,22.27,174,54,189

862,83270,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.06,-0.04,-0.02,22.28,166,54,198

863,83320,50,43,7,-1,-1,-1.00,0.23,0.39,10.36,-0.05,-0.04,-0.03,22.27,174,54,190

864,83370,50,43,7,-1,-1,-1.00,0.06,0.25,10.22,-0.05,-0.04,-0.02,22.28,168,57,190

865,83420,50,43,7,-1,-1,-1.00,0.17,0.47,10.45,-0.08,-0.05,-0.02,22.27,177,55,185

866,83470,50,43,7,-1,-1,-1.00,0.26,0.34,10.33,-0.05,-0.04,-0.02,22.28,172,55,190

867,83520,50,43,7,-1,-1,-1.00,0.14,0.34,10.45,-0.06,-0.03,-0.01,22.29,172,53,190

868,83570,50,43,7,-1,-1,-1.00,0.26,0.31,10.31,-0.06,-0.04,-0.02,22.28,167,56,192

869,83620,50,43,7,-1,-1,-1.00,0.06,0.42,10.27,-0.07,-0.04,-0.02,22.27,168,52,183

870,83670,50,43,7,-1,-1,-1.00,0.25,0.34,10.31,-0.05,-0.04,-0.02,22.28,171,54,190

871,83720,50,43,7,-1,-1,-1.00,0.23,0.37,10.35,-0.05,-0.04,-0.03,22.29,176,57,193

872,83770,50,43,7,-1,-1,-1.00,0.01,0.23,10.23,-0.05,-0.04,-0.03,22.27,168,52,190

873,83820,50,43,7,-1,-1,-1.00,0.17,0.48,10.44,-0.08,-0.05,-0.02,22.27,170,56,191

874,83870,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.05,-0.04,-0.02,22.27,168,55,186

875,83922,59,41,9,-1,-1,-1.00,0.04,0.41,10.39,-0.07,-0.05,-0.01,22.27,172,56,187

876,83980,49,42,8,-1,-1,-1.00,0.21,0.33,10.32,-0.05,-0.04,-0.02,22.28,170,56,194

877,84034,49,37,13,-1,-1,-1.00,0.26,0.34,10.35,-0.08,-0.06,-0.02,22.27,163,53,192

878,84078,49,42,8,-1,-1,-1.00,0.25,0.34,10.33,-0.05,-0.04,-0.02,22.27,163,54,192

879,84126,50,43,7,-1,-1,-1.00,0.23,0.36,10.35,-0.06,-0.04,-0.03,22.27,172,59,187

880,84176,50,43,7,-1,-1,-1.00,0.24,0.30,10.28,-0.06,-0.04,-0.02,22.28,168,55,185

881,84226,50,43,7,-1,-1,-1.00,0.15,0.38,10.40,-0.07,-0.05,-0.02,22.28,170,54,193

882,84276,50,43,7,-1,-1,-1.00,0.25,0.32,10.31,-0.05,-0.04,-0.02,22.28,170,55,192

883,84326,50,43,7,-1,-1,-1.00,0.20,0.49,10.35,-0.07,-0.05,-0.02,22.28,176,53,189

884,84376,50,43,7,-1,-1,-1.00,0.24,0.34,10.31,-0.05,-0.04,-0.02,22.28,175,55,190

885,84426,50,43,7,-1,-1,-1.00,0.25,0.51,10.40,-0.07,-0.04,-0.02,22.28,171,55,191

886,84476,50,43,7,-1,-1,-1.00,0.25,0.33,10.33,-0.05,-0.04,-0.02,22.27,166,54,191

887,84526,50,43,7,-1,-1,-1.00,0.16,0.39,10.42,-0.08,-0.05,-0.02,22.28,171,54,190

888,84576,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.05,-0.04,-0.02,22.28,170,55,191

889,84626,50,43,7,-1,-1,-1.00,0.08,0.35,10.49,-0.06,-0.04,-0.01,22.27,170,53,187

890,84676,50,43,7,-1,-1,-1.00,0.25,0.32,10.31,-0.05,-0.04,-0.02,22.28,167,53,184

891,84726,50,43,7,-1,-1,-1.00,0.22,0.47,10.42,-0.07,-0.04,-0.02,22.28,174,51,191

892,84776,50,43,7,-1,-1,-1.00,0.25,0.33,10.32,-0.05,-0.04,-0.02,22.29,167,53,186

893,84826,50,43,7,-1,-1,-1.00,-0.01,0.42,10.49,-0.07,-0.05,-0.01,22.27,174,53,193

894,84876,50,43,7,-1,-1,-1.00,0.23,0.34,10.31,-0.05,-0.04,-0.02,22.27,170,56,192

895,84926,50,43,7,-1,-1,-1.00,0.16,0.37,10.38,-0.08,-0.05,-0.02,22.27,172,57,191

896,84976,50,43,7,-1,-1,-1.00,0.24,0.32,10.32,-0.05,-0.04,-0.02,22.28,171,58,185

897,85026,50,43,7,-1,-1,-1.00,0.24,0.50,10.37,-0.07,-0.04,-0.02,22.28,172,54,189

898,85076,50,43,7,-1,-1,-1.00,0.25,0.33,10.31,-0.05,-0.04,-0.02,22.28,169,52,187

899,85126,77,43,7,-1,-1,-1.00,0.17,0.42,10.43,-0.07,-0.04,-0.02,22.28,174,53,192

900,85500,50,43,7,-1,-1,-1.00,0.25,0.36,10.35,-0.06,-0.04,-0.02,22.27,169,56,190

901,85551,50,42,8,-1,-1,-1.00,0.05,0.36,10.29,-0.08,-0.05,-0.01,22.28,174,52,185

902,85600,50,43,7,-1,-1,-1.00,0.23,0.36,10.33,-0.05,-0.04,-0.02,22.29,163,52,191

903,85650,50,43,7,-1,-1,-1.00,0.06,0.36,10.49,-0.06,-0.04,-0.01,22.28,173,55,193

904,85700,50,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.05,-0.04,-0.02,22.28,165,54,192

905,85750,50,43,7,-1,-1,-1.00,0.23,0.47,10.43,-0.07,-0.04,-0.02,22.28,175,52,197

906,85800,50,43,7,-1,-1,-1.00,0.26,0.34,10.34,-0.05,-0.04,-0.02,22.28,165,58,186

907,85850,50,43,7,-1,-1,-1.00,0.05,0.39,10.25,-0.07,-0.05,-0.01,22.28,173,54,187

908,85900,50,43,7,-1,-1,-1.00,0.25,0.34,10.33,-0.05,-0.04,-0.02,22.27,172,53,195

909,85950,50,43,7,-1,-1,-1.00,0.45,0.38,10.40,-0.06,-0.03,-0.01,22.27,172,52,192

910,86000,50,43,7,-1,-1,-1.00,0.24,0.32,10.32,-0.05,-0.04,-0.02,22.28,168,54,184

911,86050,50,43,7,-1,-1,-1.00,0.23,0.37,10.34,-0.06,-0.04,-0.02,22.28,174,54,190

912,86100,50,43,7,-1,-1,-1.00,0.04,0.21,10.25,-0.05,-0.04,-0.03,22.28,170,57,190

913,86150,50,43,7,-1,-1,-1.00,0.20,0.49,10.45,-0.08,-0.05,-0.02,22.28,178,54,189

914,86200,50,43,7,-1,-1,-1.00,0.24,0.34,10.32,-0.05,-0.04,-0.02,22.27,168,54,187

915,86250,50,43,7,-1,-1,-1.00,0.03,0.38,10.28,-0.08,-0.05,-0.01,22.27,171,56,186

916,86300,50,43,7,-1,-1,-1.00,0.24,0.34,10.33,-0.05,-0.04,-0.02,22.27,170,52,191

917,86350,50,43,7,-1,-1,-1.00,0.00,0.42,10.44,-0.07,-0.06,-0.01,22.27,174,54,186

918,86400,50,43,7,-1,-1,-1.00,0.24,0.34,10.32,-0.05,-0.04,-0.02,22.27,168,59,194

919,86450,50,43,7,-1,-1,-1.00,0.18,0.35,10.40,-0.08,-0.05,-0.02,22.27,167,54,190

920,86500,50,43,7,-1,-1,-1.00,0.24,0.32,10.33,-0.05,-0.04,-0.02,22.27,168,57,192

921,86550,50,43,7,-1,-1,-1.00,0.05,0.37,10.27,-0.08,-0.05,-0.01,22.28,168,52,191

922,86600,50,43,7,-1,-1,-1.00,0.24,0.34,10.34,-0.05,-0.04,-0.02,22.27,162,56,193

923,86650,50,43,7,-1,-1,-1.00,0.10,0.34,10.47,-0.06,-0.04,-0.01,22.27,170,54,190

924,86700,50,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.05,-0.04,-0.02,22.29,171,56,192

925,86780,49,13,37,-1,-1,-1.00,0.23,0.35,10.29,-0.08,-0.05,-0.02,22.28,171,58,187

926,86800,49,42,8,-1,-1,-1.00,0.23,0.34,10.32,-0.05,-0.04,-0.02,22.28,165,55,187

927,86851,50,40,10,-1,-1,-1.00,0.22,0.36,10.32,-0.07,-0.05,-0.02,22.27,164,55,195

928,86899,50,42,8,-1,-1,-1.00,0.23,0.36,10.35,-0.06,-0.04,-0.02,22.28,171,52,191

929,86948,50,43,7,-1,-1,-1.00,0.21,0.32,10.33,-0.07,-0.05,-0.02,22.28,168,56,194

930,86998,50,43,7,-1,-1,-1.00,0.23,0.37,10.35,-0.06,-0.04,-0.02,22.28,169,53,190

931,87048,50,43,7,-1,-1,-1.00,-0.01,0.42,10.50,-0.06,-0.04,-0.01,22.28,176,58,189

932,87098,50,43,7,-1,-1,-1.00,0.21,0.32,10.30,-0.05,-0.04,-0.02,22.28,169,55,187

933,87148,50,43,7,-1,-1,-1.00,0.15,0.35,10.41,-0.08,-0.05,-0.02,22.28,170,57,192

934,87198,50,43,7,-1,-1,-1.00,0.24,0.34,10.35,-0.05,-0.04,-0.02,22.28,167,56,192

935,87248,50,43,7,-1,-1,-1.00,0.06,0.40,10.27,-0.07,-0.05,-0.02,22.28,176,51,193

936,87298,50,43,7,-1,-1,-1.00,0.25,0.35,10.33,-0.05,-0.04,-0.02,22.27,172,57,188

937,87348,50,43,7,-1,-1,-1.00,0.50,0.39,10.34,-0.06,-0.04,-0.01,22.27,164,55,190

938,87398,50,43,7,-1,-1,-1.00,0.24,0.32,10.32,-0.06,-0.04,-0.02,22.28,173,54,192

939,87448,50,43,7,-1,-1,-1.00,0.22,0.37,10.37,-0.06,-0.04,-0.03,22.28,170,54,183

940,87498,50,43,7,-1,-1,-1.00,0.06,0.26,10.29,-0.05,-0.04,-0.03,22.28,164,56,188

941,87548,50,43,7,-1,-1,-1.00,0.00,0.44,10.45,-0.08,-0.06,-0.01,22.28,167,56,193

942,87598,50,43,7,-1,-1,-1.00,0.24,0.34,10.32,-0.05,-0.04,-0.02,22.29,168,56,191

943,87648,50,43,7,-1,-1,-1.00,0.05,0.40,10.35,-0.08,-0.05,-0.01,22.29,172,54,195

944,87698,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.05,-0.04,-0.02,22.29,171,56,188

945,87748,50,43,7,-1,-1,-1.00,0.03,0.39,10.28,-0.08,-0.05,-0.01,22.29,177,54,190

946,87798,50,43,7,-1,-1,-1.00,0.25,0.34,10.33,-0.05,-0.04,-0.02,22.29,168,56,185

947,87848,50,43,7,-1,-1,-1.00,0.46,0.38,10.37,-0.06,-0.03,-0.01,22.29,174,56,189

948,87898,50,43,7,-1,-1,-1.00,0.24,0.33,10.31,-0.06,-0.04,-0.02,22.29,170,52,188

949,87948,50,43,7,-1,-1,-1.00,0.23,0.37,10.35,-0.06,-0.04,-0.02,22.29,175,51,187

950,87998,52,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.04,-0.04,-0.04,22.29,167,57,187

951,88051,50,42,8,-1,-1,-1.00,0.14,0.43,10.29,-0.08,-0.05,-0.02,22.27,167,52,185

952,88101,49,42,8,-1,-1,-1.00,0.24,0.37,10.36,-0.05,-0.04,-0.02,22.29,170,59,189

953,88151,50,41,9,-1,-1,-1.00,0.25,0.36,10.33,-0.06,-0.04,-0.03,22.29,166,54,191

954,88200,49,42,8,-1,-1,-1.00,0.25,0.33,10.31,-0.06,-0.04,-0.02,22.29,168,54,194

955,88249,49,42,8,-1,-1,-1.00,-0.02,0.40,10.50,-0.06,-0.05,-0.01,22.29,171,56,186

956,88297,50,43,7,-1,-1,-1.00,0.25,0.32,10.32,-0.05,-0.04,-0.02,22.29,174,54,184

957,88347,50,43,7,-1,-1,-1.00,0.16,0.39,10.41,-0.08,-0.05,-0.02,22.29,169,56,192

958,88397,50,43,7,-1,-1,-1.00,0.26,0.33,10.32,-0.05,-0.04,-0.02,22.29,169,50,196

959,88447,50,43,7,-1,-1,-1.00,0.23,0.50,10.36,-0.07,-0.04,-0.02,22.30,169,54,188

960,88497,50,43,7,-1,-1,-1.00,0.25,0.33,10.33,-0.05,-0.04,-0.02,22.29,170,58,190

961,88547,50,43,7,-1,-1,-1.00,0.16,0.40,10.43,-0.07,-0.05,-0.02,22.29,173,55,186

962,88597,50,43,7,-1,-1,-1.00,0.26,0.33,10.33,-0.05,-0.04,-0.02,22.29,167,52,189

963,88647,50,43,7,-1,-1,-1.00,0.07,0.43,10.29,-0.07,-0.04,-0.02,22.29,170,56,189

964,88697,50,43,7,-1,-1,-1.00,0.25,0.34,10.34,-0.05,-0.04,-0.02,22.28,168,54,195

965,88747,50,43,7,-1,-1,-1.00,0.04,0.38,10.26,-0.07,-0.05,-0.01,22.29,174,56,191

966,88797,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.05,-0.04,-0.02,22.28,167,56,191

967,88847,50,43,7,-1,-1,-1.00,0.22,0.38,10.35,-0.05,-0.04,-0.03,22.28,172,54,186

968,88897,50,43,7,-1,-1,-1.00,0.22,0.33,10.28,-0.06,-0.04,-0.02,22.28,167,53,190

969,88947,50,43,7,-1,-1,-1.00,0.16,0.45,10.46,-0.08,-0.05,-0.02,22.28,178,57,193

970,88997,50,43,7,-1,-1,-1.00,0.24,0.33,10.33,-0.05,-0.04,-0.02,22.29,168,56,187

971,89047,50,43,7,-1,-1,-1.00,0.03,0.39,10.26,-0.08,-0.05,-0.01,22.28,169,52,194

972,89097,50,43,7,-1,-1,-1.00,0.24,0.34,10.33,-0.05,-0.04,-0.02,22.29,168,54,182

973,89147,50,43,7,-1,-1,-1.00,0.59,0.51,10.39,-0.05,-0.04,-0.02,22.28,174,54,186

974,89197,50,43,7,-1,-1,-1.00,0.24,0.32,10.30,-0.06,-0.04,-0.02,22.27,170,56,190

975,89247,50,43,7,-1,-1,-1.00,0.08,0.43,10.30,-0.07,-0.04,-0.02,22.27,173,53,190

976,89297,50,43,7,-1,-1,-1.00,0.25,0.35,10.34,-0.05,-0.04,-0.02,22.27,166,54,186

977,89347,50,43,7,-1,-1,-1.00,0.06,0.41,10.27,-0.07,-0.04,-0.02,22.27,176,58,192

978,89427,49,13,37,-1,-1,-1.00,0.26,0.33,10.33,-0.05,-0.04,-0.02,22.29,170,54,186

979,89448,52,41,9,-1,-1,-1.00,0.21,0.30,10.30,-0.06,-0.04,-0.03,22.29,171,54,193

980,89498,50,43,7,-1,-1,-1.00,0.26,0.33,10.31,-0.07,-0.05,-0.03,22.28,169,55,186

981,89549,49,42,8,-1,-1,-1.00,0.22,0.39,10.37,-0.05,-0.04,-0.03,22.29,169,55,192

982,89597,50,43,7,-1,-1,-1.00,0.21,0.30,10.31,-0.05,-0.05,-0.04,22.29,166,54,192

983,89647,50,43,7,-1,-1,-1.00,0.04,0.40,10.30,-0.09,-0.05,-0.01,22.29,168,60,184

984,89697,50,43,7,-1,-1,-1.00,0.24,0.35,10.32,-0.05,-0.04,-0.02,22.29,168,58,190

985,89747,50,43,7,-1,-1,-1.00,0.32,0.36,10.35,-0.06,-0.04,-0.01,22.29,170,53,192

986,89797,50,43,7,-1,-1,-1.00,0.25,0.33,10.33,-0.05,-0.04,-0.02,22.29,169,57,188

987,89847,50,43,7,-1,-1,-1.00,0.03,0.40,10.53,-0.06,-0.05,-0.01,22.29,175,55,188

988,89897,50,43,7,-1,-1,-1.00,0.24,0.30,10.30,-0.05,-0.04,-0.02,22.29,163,55,190

989,89947,50,43,7,-1,-1,-1.00,0.15,0.41,10.44,-0.08,-0.05,-0.02,22.28,167,55,191

990,89997,50,43,7,-1,-1,-1.00,0.25,0.34,10.32,-0.05,-0.04,-0.02,22.27,169,54,195

991,90047,50,43,7,-1,-1,-1.00,0.26,0.49,10.36,-0.07,-0.04,-0.02,22.29,173,52,193

992,90097,50,43,7,-1,-1,-1.00,0.25,0.34,10.33,-0.05,-0.04,-0.02,22.29,171,53,194

993,90147,50,43,7,-1,-1,-1.00,0.16,0.38,10.43,-0.08,-0.05,-0.02,22.28,173,58,191

994,90197,50,43,7,-1,-1,-1.00,0.25,0.34,10.33,-0.05,-0.04,-0.02,22.28,169,53,190

995,90247,50,43,7,-1,-1,-1.00,0.26,0.51,10.36,-0.07,-0.04,-0.02,22.29,171,54,185

996,90297,50,43,7,-1,-1,-1.00,0.26,0.33,10.32,-0.05,-0.04,-0.02,22.28,162,51,191

997,90347,50,43,7,-1,-1,-1.00,0.18,0.43,10.43,-0.07,-0.04,-0.02,22.29,172,55,190

998,90397,50,43,7,-1,-1,-1.00,0.25,0.33,10.33,-0.05,-0.04,-0.02,22.29,167,54,190

999,90447,50,43,7,-1,-1,-1.00,0.10,0.35,10.49,-0.06,-0.04,-0.00,22.29,170,51,194

